,Actor,value,variable,Title
0,"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth', 'Scarlett Johansson', 'Jeremy Renner', 'Don Cheadle', 'Paul Rudd', 'Brie Larson', 'Karen Gillan', 'Danai Gurira', 'Benedict Wong', 'Jon Favreau', 'Bradley Cooper', 'Gwyneth Paltrow', 'Josh Brolin']",<WikipediaPage 'Avengers: Endgame'>,0,Avengers: Endgame
1,"['Jackie Chan', 'Chris Tucker', 'Hiroyuki Sanada', 'Noémie Lenoir', 'Yvan Attal', 'Youki Kudoh', 'Max von Sydow']",<WikipediaPage 'Rush Hour 3'>,0,Pirates of the Caribbean: On Stranger Tides
2,keyerror,<WikipediaPage 'Angels & Demons'>,0,Avengers: Age of Ultron
3,"['Jeremy Renner', 'Rachel Weisz', 'Edward Norton', 'Albert Finney', 'Joan Allen', 'Stacey Keach', 'Oscar Isaac', 'Scott Glenn']",<WikipediaPage 'The Bourne Legacy (film)'>,0,Star Wars Ep. VII: The Force Awakens
4,"['Jim Carrey', 'Jude Law', 'Liam Aiken', 'Emily Browning', 'Timothy Spall', ""Catherine O'Hara"", 'Billy Connolly', 'Cedric the Entertainer', 'Luis Guzmán', 'Jennifer Coolidge', 'Meryl Streep']",<WikipediaPage 'Lemony Snicket's A Series of Unfortunate Events'>,0,Avengers: Infinity War
5,"['Angelina Jolie', 'Jon Voight', 'Iain Glen', 'Noah Taylor', 'Daniel Craig']",<WikipediaPage 'Lara Croft: Tomb Raider'>,0,Pirates of the Caribbean: At Worlds End
6,"['Johnny Depp', 'Penélope Cruz', 'Ian McShane', 'Kevin R. McNally', 'Geoffrey Rush']",<WikipediaPage 'Pirates of the Caribbean: On Stranger Tides'>,1,Justice League
7,"['Alexander Skarsgård', 'Samuel L. Jackson', 'Margot Robbie', 'Djimon Hounsou', 'Jim Broadbent', 'Christoph Waltz']",<WikipediaPage 'The Legend of Tarzan (film)'>,1,Spectre
8,keyerror,<WikipediaPage 'Troy'>,1,Star Wars: The Rise of Skywalker
9,"['Arnold Schwarzenegger', 'George Clooney', ""Chris O'Donnell"", 'Uma Thurman', 'Alicia Silverstone', 'Michael Gough', 'Pat Hingle', 'Elle Macpherson']",<WikipediaPage 'Batman & Robin (film)'>,1,Solo: A Star Wars Story
10,"['Jonah Hill', 'Margot Robbie', 'Matthew McConaughey', 'Kyle Chandler', 'Rob Reiner', 'Jon Favreau', 'Jean Dujardin', 'Jon Bernthal']",<WikipediaPage 'The Wolf of Wall Street (2013 film)'>,1,John Carter
11,"['Jesse Eisenberg', 'Mark Ruffalo', 'Woody Harrelson', 'Dave Franco', 'Daniel Radcliffe', 'Lizzy Caplan', 'Jay Chou', 'Sanaa Lathan', 'Michael Caine', 'Morgan Freeman']",<WikipediaPage 'Now You See Me 2'>,1,Batman v Superman: Dawn of Justice
12,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Jeremy Renner', 'Don Cheadle', 'Aaron Taylor-Johnson', 'Elizabeth Olsen', 'Paul Bettany', 'Cobie Smulders', 'Anthony Mackie', 'Hayley Atwell', 'Idris Elba', 'Stellan Skarsgård', 'James Spader', 'Samuel L. Jackson']",<WikipediaPage 'Avengers: Age of Ultron'>,2,The Lion King
13,error,error,2,Tangled
14,keyerror,<WikipediaPage 'Avatar: The Last Airbender'>,2,Spider-Man 3
15,error,<WikipediaPage 'Skyscraper'>,2,Captain America: Civil War
16,error,error,2,Harry Potter and the Half-Blood Prince
17,"['Robert Redford', 'Brad Pitt', 'Catherine McCormack', 'Stephen Dillane', 'Larry Bryggman']",<WikipediaPage 'Spy Game'>,2,The Hobbit: The Desolation of Smaug
18,"['Harrison Ford', 'Mark Hamill', 'Carrie Fisher', 'Adam Driver', 'Daisy Ridley', 'John Boyega', 'Oscar Isaac', ""Lupita Nyong'o"", 'Andy Serkis', 'Domhnall Gleeson', 'Anthony Daniels', 'Peter Mayhew', 'Max von Sydow']",<WikipediaPage 'Star Wars: The Force Awakens'>,3,The Hobbit: The Battle of the Five Armies
19,"['Dane DeHaan', 'Cara Delevingne', 'Clive Owen', 'Rihanna', 'Ethan Hawke', 'Herbie Hancock', 'Kris Wu', 'Rutger Hauer']",<WikipediaPage 'Valerian and the City of a Thousand Planets'>,3,The Fate of the Furious
20,"['Renée Zellweger', 'Matthew Broderick', 'John Goodman', 'Patrick Warburton', 'Chris Rock']",<WikipediaPage 'Bee Movie'>,3,No Time to Die
21,keyerror,<WikipediaPage 'The Call of the Wild'>,3,Avatar
22,error,<WikipediaPage 'Eraser'>,3,Superman Returns
23,error,error,3,The Dark Knight Rises
24,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Benedict Cumberbatch', 'Don Cheadle', 'Tom Holland', 'Chadwick Boseman', 'Paul Bettany', 'Elizabeth Olsen', 'Anthony Mackie', 'Sebastian Stan', 'Danai Gurira', 'Letitia Wright', 'Dave Bautista', 'Zoe Saldana', 'Josh Brolin', 'Chris Pratt']",<WikipediaPage 'Avengers: Infinity War'>,4,Pirates of the Caribbean: Dead Men Tell No Tales
25,"['Mila Kunis', 'Channing Tatum', 'Sean Bean', 'Eddie Redmayne', 'Douglas Booth']",<WikipediaPage 'Jupiter Ascending'>,4,Quantum of Solace
26,error,<WikipediaPage 'G-force'>,4,The Avengers
27,"['Arnold Schwarzenegger', 'Rachel Ticotin', 'Sharon Stone', 'Michael Ironside', 'Ronny Cox']",<WikipediaPage 'Total Recall (1990 film)'>,4,Pirates of the Caribbean: Dead Man’s Chest
28,keyerror,<WikipediaPage 'The Hunchback of Notre-Dame'>,4,Man of Steel
29,"['Gary Sinise', 'Don Cheadle', 'Connie Nielsen', ""Jerry O'Connell"", 'Kim Delaney', 'Tim Robbins']",<WikipediaPage 'Mission to Mars'>,4,The Chronicles of Narnia: Prince Caspian
30,"['Johnny Depp', 'Orlando Bloom', 'Keira Knightley', 'Stellan Skarsgård', 'Bill Nighy', 'Chow Yun-fat', 'Geoffrey Rush', 'Jack Davenport', 'Kevin R. McNally', 'Jonathan Pryce']",<WikipediaPage 'Pirates of the Caribbean: At World's End'>,5,The Lone Ranger
31,"['Henry Cavill', 'Ving Rhames', 'Simon Pegg', 'Rebecca Ferguson', 'Sean Harris', 'Angela Bassett', 'Michelle Monaghan', 'Alec Baldwin']",<WikipediaPage 'Mission: Impossible – Fallout'>,5,The Amazing Spider-Man
32,error,error,5,Battleship
33,keyerror,<WikipediaPage 'Assassin's Creed'>,5,Transformers: The Last Knight
34,"['David Spade', 'John Goodman', 'Eartha Kitt', 'Patrick Warburton', 'Wendie Malick']",<WikipediaPage 'The Emperor's New Groove'>,5,Jurassic World
35,keyerror,<WikipediaPage 'Tomb Raider'>,5,Men in Black 3
36,keyerror,<WikipediaPage 'Justice League'>,6,Transformers: Revenge of the Fallen
37,"['James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence', 'Oscar Isaac', 'Nicholas Hoult', 'Rose Byrne', 'Tye Sheridan', 'Sophie Turner', 'Olivia Munn', 'Lucas Till']",<WikipediaPage 'X-Men: Apocalypse'>,6,Transformers: Age of Extinction
38,"['Sam Worthington', 'Rosamund Pike', 'Bill Nighy', 'Édgar Ramírez', 'Toby Kebbell', 'Danny Huston', 'Ralph Fiennes', 'Liam Neeson']",<WikipediaPage 'Wrath of the Titans'>,6,X-Men: The Last Stand
39,error,<WikipediaPage 'Monster truck'>,6,Robin Hood
40,"['Jason Statham', 'Jet Li', 'Dolph Lundgren', 'Chuck Norris', 'Jean-Claude Van Damme', 'Bruce Willis', 'Arnold Schwarzenegger', 'Terry Crews', 'Randy Couture', 'Liam Hemsworth', 'Scott Adkins', 'Amanda Ooms', 'Charisma Carpenter']",<WikipediaPage 'The Expendables 2'>,6,King Kong
41,"['Robin Williams', 'Sam Neill', 'Embeth Davidtz', 'Wendy Crewson', 'Oliver Platt']",<WikipediaPage 'Bicentennial Man (film)'>,6,The Golden Compass
42,keyerror,<WikipediaPage 'SPECTRE'>,7,Tenet
43,"['Jason Statham', 'Li Bingbing', 'Rainn Wilson', 'Ruby Rose', 'Winston Chao', 'Cliff Curtis']",<WikipediaPage 'The Meg'>,7,Black Panther
44,keyerror,<WikipediaPage 'Beowulf'>,7,Titanic
45,"['Antonio Banderas', 'Diane Venora', 'Omar Sharif']",<WikipediaPage 'The 13th Warrior'>,7,Star Wars Ep. VIII: The Last Jedi
46,keyerror,<WikipediaPage 'Where the Wild Things Are'>,7,Incredibles 2
47,error,<WikipediaPage 'King Arthur'>,7,Rogue One: A Star Wars Story
48,"['Carrie Fisher', 'Mark Hamill', 'Adam Driver', 'Daisy Ridley', 'John Boyega', 'Oscar Isaac', 'Anthony Daniels', 'Naomi Ackie', 'Domhnall Gleeson', 'Richard E. Grant', ""Lupita Nyong'o"", 'Keri Russell', 'Joonas Suotamo', 'Kelly Marie Tran', 'Ian McDiarmid', 'Billy Dee Williams']",<WikipediaPage 'Star Wars: The Rise of Skywalker'>,8,Finding Dory
49,"['Tom Cruise', 'Emily Blunt', 'Bill Paxton', 'Brendan Gleeson']",<WikipediaPage 'Edge of Tomorrow'>,8,Toy Story 4
50,"['Joan Bennett', 'Louis Edmonds', 'Nancy Barrett', 'Mitchell Ryan', 'Alexandra Moltke', 'Grayson Hall', 'Kate Jackson', 'Jonathan Frid', 'Kathryn Leigh Scott', 'David Selby', 'Lara Parker', 'Thayer David', 'John Karlen']",<WikipediaPage 'Dark Shadows'>,8,Toy Story 3
51,keyerror,<WikipediaPage 'How the Grinch Stole Christmas!'>,8,Iron Man 3
52,keyerror,<WikipediaPage 'Eragon'>,8,Guardians of the Galaxy Vol 2
53,error,<WikipediaPage 'Volcano'>,8,Spider-Man 2
54,"['Alden Ehrenreich', 'Woody Harrelson', 'Emilia Clarke', 'Donald Glover', 'Thandiwe Newton', 'Phoebe Waller-Bridge', 'Joonas Suotamo', 'Paul Bettany']",<WikipediaPage 'Solo: A Star Wars Story'>,9,Alice in Wonderland
55,"['Brie Larson', 'Samuel L. Jackson', 'Ben Mendelsohn', 'Djimon Hounsou', 'Lee Pace', 'Lashana Lynch', 'Gemma Chan', 'Annette Bening', 'Clark Gregg', 'Jude Law']",<WikipediaPage 'Captain Marvel (film)'>,9,Skyfall
56,"['Channing Tatum', 'Jamie Foxx', 'Maggie Gyllenhaal', 'Jason Clarke', 'Richard Jenkins', 'James Woods']",<WikipediaPage 'White House Down'>,9,The Hobbit: An Unexpected Journey
57,"['Dougray Scott', 'Thandiwe Newton', 'Richard Roxburgh', 'John Polson', 'Brendan Gleeson', 'Rade Šerbedžija', 'Ving Rhames']",<WikipediaPage 'Mission: Impossible 2'>,9,Monsters University
58,keyerror,<WikipediaPage 'Hercules'>,9,Oz the Great and Powerful
59,"['Harrison Ford', 'Brad Pitt', 'Margaret Colin', 'Rubén Blades', 'Treat Williams', 'George Hearn']",<WikipediaPage 'The Devil's Own'>,9,X-Men: Days of Future Past
60,"['Taylor Kitsch', 'Lynn Collins', 'Samantha Morton', 'Mark Strong', 'Ciarán Hinds', 'Dominic West', 'James Purefoy', 'Willem Dafoe']",<WikipediaPage 'John Carter (film)'>,10,The Amazing Spider-Man 2
61,keyerror,<WikipediaPage 'The Jungle Book'>,10,Cars 2
62,"['Anthony Hopkins', 'Emily Blunt', 'Hugo Weaving']",<WikipediaPage 'The Wolfman (2010 film)'>,10,Fast & Furious Presents: Hobbs & Shaw
63,"['George Clooney', 'Mark Wahlberg', 'Diane Lane', 'John Hawkes', 'William Fichtner', 'Karen Allen', 'Bob Gunton', 'Mary Elizabeth Mastrantonio', 'John C. Reilly']",<WikipediaPage 'The Perfect Storm (film)'>,10,Tron: Legacy
64,error,error,10,2012
65,"['Harrison Ford', 'Liam Neeson', 'Peter Sarsgaard']",<WikipediaPage 'K-19: The Widowmaker'>,10,Fantastic Beasts: The Crimes of Grindelwald
66,"['Ben Affleck', 'Henry Cavill', 'Amy Adams', 'Jesse Eisenberg', 'Diane Lane', 'Laurence Fishburne', 'Jeremy Irons', 'Holly Hunter', 'Gal Gadot']",<WikipediaPage 'Batman v Superman: Dawn of Justice'>,11,Black Widow
67,"['Amy Poehler', 'Phyllis Smith', 'Richard Kind', 'Lewis Black', 'Bill Hader', 'Mindy Kaling', 'Diane Lane', 'Kyle MacLachlan']",<WikipediaPage 'Inside Out (2015 film)'>,11,Terminator Salvation
68,keyerror,<WikipediaPage 'Great Wall of China'>,11,Green Lantern
69,keyerror,<WikipediaPage 'Jason Bourne'>,11,Prince of Persia: Sands of Time
70,"['Arnold Schwarzenegger', 'Gabriel Byrne', 'Kevin Pollak', 'Robin Tunney', 'Rod Steiger']",<WikipediaPage 'End of Days (film)'>,11,Dark Phoenix
71,keyerror,<WikipediaPage 'Conan the Barbarian'>,11,Onward
72,"['Matthew Broderick', 'Jonathan Taylor Thomas', 'James Earl Jones', 'Jeremy Irons', 'Moira Kelly', 'Ernie Sabella', 'Nathan Lane', 'Robert Guillaume', 'Rowan Atkinson', 'Whoopi Goldberg', 'Cheech Marin', 'Jim Cummings', 'Madge Sinclair']",<WikipediaPage 'The Lion King'>,12,Wonder Woman 1984
73,"['Tom Holland', 'Michael Keaton', 'Jon Favreau', 'Gwyneth Paltrow', 'Zendaya', 'Donald Glover', 'Jacob Batalon', 'Laura Harrier', 'Tony Revolori', 'Bokeem Woodbine', 'Tyne Daly', 'Marisa Tomei', 'Robert Downey Jr.']",<WikipediaPage 'Spider-Man: Homecoming'>,12,Mulan
74,error,error,12,Eternals
75,"['Ioan Gruffudd', 'Jessica Alba', 'Chris Evans', 'Michael Chiklis', 'Julian McMahon', 'Kerry Washington', 'Andre Braugher', 'Beau Garrett', 'Doug Jones', 'Laurence Fishburne']",<WikipediaPage 'Fantastic Four: Rise of the Silver Surfer'>,12,Transformers: Dark of the Moon
76,"['Will Smith', 'Tom Holland', 'Rashida Jones', 'Ben Mendelsohn', 'Reba McEntire', 'Rachel Brosnahan', 'Karen Gillan', 'DJ Khaled', 'Masi Oka']",<WikipediaPage 'Spies in Disguise'>,12,The Mummy
77,keyerror,<WikipediaPage 'The Three Musketeers'>,12,Jack the Giant Slayer
78,"['Mandy Moore', 'Zachary Levi', 'Donna Murphy']",<WikipediaPage 'Tangled'>,13,Furious 7
79,"['Margot Robbie', 'Idris Elba', 'John Cena', 'Joel Kinnaman', 'Sylvester Stallone', 'Viola Davis', 'Jai Courtney', 'Peter Capaldi']",<WikipediaPage 'The Suicide Squad (film)'>,13,Star Trek Into Darkness
80,"['Don Cheadle', 'Sonequa Martin-Green', 'Jeff Bergman', 'Eric Bauza', 'Zendaya']",<WikipediaPage 'Space Jam: A New Legacy'>,13,World War Z
81,keyerror,<WikipediaPage 'Life of Pi'>,13,The Great Gatsby
82,keyerror,<WikipediaPage 'The Stepford Wives'>,13,Disney’s A Christmas Carol
83,error,<WikipediaPage 'Promise'>,13,Pacific Rim
84,"['Tobey Maguire', 'Kirsten Dunst', 'James Franco', 'Thomas Haden Church', 'Topher Grace', 'Bryce Dallas Howard', 'James Cromwell', 'Rosemary Harris', 'J. K. Simmons']",<WikipediaPage 'Spider-Man 3'>,14,The Good Dinosaur
85,error,error,14,Iron Man
86,"['Seth Green', 'Dan Fogler', 'Tom Everett Scott', 'Elisabeth Harnois', 'Mindy Sterling', 'Joan Cusack', 'Dee Bradley Baker']",<WikipediaPage 'Mars Needs Moms'>,14,The Dark Knight
87,keyerror,<WikipediaPage 'Ghost Rider'>,14,Indiana Jones and the Kingdom of the Crystal Skull
88,"['Shia LaBeouf', 'Jeff Bridges', 'Zooey Deschanel', 'Jon Heder', 'James Woods', 'Diedrich Bader']",<WikipediaPage 'Surf's Up (film)'>,14,Brave
89,"['Elle Fanning', 'Nathan Lane', 'Frances de la Tour', 'John Turturro', 'Richard E. Grant', 'Julia Vysotskaya']",<WikipediaPage 'The Nutcracker in 3D'>,14,Kong: Skull Island
90,"['Chris Evans', 'Robert Downey Jr.', 'Scarlett Johansson', 'Sebastian Stan', 'Anthony Mackie', 'Don Cheadle', 'Jeremy Renner', 'Chadwick Boseman', 'Paul Bettany', 'Elizabeth Olsen', 'Paul Rudd', 'Emily VanCamp', 'Tom Holland', 'Frank Grillo', 'William Hurt', 'Daniel Brühl']",<WikipediaPage 'Captain America: Civil War'>,15,Star Trek Beyond
91,error,error,15,Maleficent: Mistress of Evil
92,error,<WikipediaPage 'Interpol notice'>,15,Blade Runner 2049
93,error,error,15,Terminator: Dark Fate
94,"['Leonardo DiCaprio', 'Jennifer Connelly', 'Djimon Hounsou', 'Michael Sheen', 'Arnold Vosloo']",<WikipediaPage 'Blood Diamond'>,15,Aladdin
95,error,error,15,Thor: Ragnarok
96,"['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Jim Broadbent', 'Helena Bonham Carter', 'Robbie Coltrane', 'Warwick Davis', 'Michael Gambon', 'Alan Rickman', 'Maggie Smith', 'Timothy Spall', 'David Thewlis', 'Julie Walters']",<WikipediaPage 'Harry Potter and the Half-Blood Prince (film)'>,16,"The Chronicles of Narnia: The Lion, the Witch a…"
97,"['John C. Reilly', 'Sarah Silverman', 'Gal Gadot', 'Taraji P. Henson', 'Jack McBrayer', 'Jane Lynch', 'Alan Tudyk', 'Alfred Molina', ""Ed O'Neill""]",<WikipediaPage 'Ralph Breaks the Internet'>,16,Maleficent
98,"['Halle Berry', 'Patrick Wilson', 'John Bradley', 'Charlie Plummer', 'Michael Peña', 'Donald Sutherland']",<WikipediaPage 'Moonfall (film)'>,16,Fantastic Beasts and Where to Find Them
99,"['Cameron Diaz', 'Lucy Liu', 'Bernie Mac', 'Crispin Glover', 'Justin Theroux', 'Robert Patrick', 'Demi Moore']",<WikipediaPage 'Charlie's Angels: Full Throttle'>,16,WALL-E
100,error,error,16,Rush Hour 3
101,"['Dave Bautista', 'Ella Purnell', 'Omari Hardwick', 'Ana de la Reguera', 'Theo Rossi', 'Matthias Schweighöfer', 'Nora Arnezeder', 'Hiroyuki Sanada', 'Tig Notaro', 'Raúl Castillo', 'Huma Qureshi', 'Garret Dillahunt']",<WikipediaPage 'Army of the Dead'>,16,The Legend of Tarzan
102,"['Ian McKellen', 'Martin Freeman', 'Richard Armitage', 'Benedict Cumberbatch', 'Evangeline Lilly', 'Lee Pace', 'Luke Evans', 'Ken Stott', 'James Nesbitt', 'Orlando Bloom']",<WikipediaPage 'The Hobbit: The Desolation of Smaug'>,17,Hugo
103,"['Reese Witherspoon', 'Seth Rogen', 'Hugh Laurie', 'Will Arnett', 'Kiefer Sutherland', 'Rainn Wilson', 'Paul Rudd', 'Stephen Colbert', 'Amy Poehler']",<WikipediaPage 'Monsters vs. Aliens'>,17,Valerian and the City of a Thousand Planets
104,"['Hugh Jackman', 'Kate Winslet', 'Jean Reno', 'Bill Nighy', 'Andy Serkis', 'Shane Richie', 'Ian McKellen']",<WikipediaPage 'Flushed Away'>,17,Jupiter Ascending
105,error,<WikipediaPage 'Elysium'>,17,Mission: Impossible—Fallout
106,"['Helen Mirren', 'Geoffrey Rush', 'Jim Sturgess', 'Hugo Weaving', 'Emily Barclay', 'Abbie Cornish', 'Ryan Kwanten', 'Anthony LaPaglia', 'Miriam Margolyes', 'Sam Neill', 'Richard Roxburgh', 'David Wenham']",<WikipediaPage 'Legend of the Guardians: The Owls of Ga'Hoole'>,17,X-Men: Apocalypse
107,error,error,17,The Meg
108,"['Ian McKellen', 'Martin Freeman', 'Richard Armitage', 'Evangeline Lilly', 'Lee Pace', 'Luke Evans', 'Benedict Cumberbatch', 'Ken Stott', 'James Nesbitt', 'Cate Blanchett', 'Ian Holm', 'Christopher Lee', 'Hugo Weaving', 'Orlando Bloom']",<WikipediaPage 'The Hobbit: The Battle of the Five Armies'>,18,Edge of Tomorrow
109,"['Owen Wilson', 'Cristela Alonzo', 'Chris Cooper', 'Armie Hammer', 'Larry the Cable Guy', 'Bonnie Hunt', 'Nathan Fillion', 'Lea DeLaria', 'Kerry Washington']",<WikipediaPage 'Cars 3'>,18,Captain Marvel
110,"['Ben Stiller', 'Chris Rock', 'David Schwimmer', 'Jada Pinkett Smith', 'Sacha Baron Cohen', 'Cedric the Entertainer', 'Andy Richter', 'Tom McGrath', 'Jessica Chastain', 'Bryan Cranston', 'Martin Short', 'Frances McDormand']",<WikipediaPage 'Madagascar 3: Europe's Most Wanted'>,18,The Jungle Book
111,error,error,18,Inside Out
112,keyerror,<WikipediaPage 'Starship Troopers'>,18,Spider-Man: Homecoming
113,"['Russell Crowe', 'Renée Zellweger', 'Paul Giamatti', 'Craig Bierko', 'Bruce McGill', 'Paddy Considine']",<WikipediaPage 'Cinderella Man'>,18,Suicide Squad
114,"['Dwayne Johnson', 'Jason Statham', 'Michelle Rodriguez', 'Tyrese Gibson', 'Chris ""Ludacris"" Bridges', 'Scott Eastwood', 'Nathalie Emmanuel', 'Elsa Pataky', 'Kurt Russell', 'Charlize Theron']",<WikipediaPage 'The Fate of the Furious'>,19,Up
115,"['Channing Tatum', 'Marlon Wayans', 'Adewale Akinnuoye-Agbaje', 'Dennis Quaid', 'Rachel Nichols', 'Saïd Taghmaoui', 'Ray Park', 'Joseph Gordon-Levitt', 'Christopher Eccleston', 'Sienna Miller', 'Byung-hun Lee', 'Jonathan Pryce']",<WikipediaPage 'G.I. Joe: The Rise of Cobra'>,19,Coco
116,"['Jeremy Renner', 'Simon Pegg', 'Paula Patton']",<WikipediaPage 'Mission: Impossible – Ghost Protocol'>,19,Ralph Breaks The Internet
117,keyerror,<WikipediaPage 'Power Rangers'>,19,Monsters vs. Aliens
118,"['Will Ferrell', 'Danny McBride', 'Anna Friel', 'Jorma Taccone']",<WikipediaPage 'Land of the Lost (film)'>,19,Cars 3
119,"['Boyd Holbrook', 'Trevante Rhodes', 'Jacob Tremblay', 'Keegan-Michael Key', 'Olivia Munn', 'Thomas Jane', 'Alfie Allen', 'Sterling K. Brown']",<WikipediaPage 'The Predator (film)'>,19,G.I. Joe: The Rise of Cobra
120,"['Daniel Craig', 'Rami Malek', 'Léa Seydoux', 'Lashana Lynch', 'Ben Whishaw', 'Naomie Harris', 'Jeffrey Wright', 'Christoph Waltz', 'Ralph Fiennes']",<WikipediaPage 'No Time to Die'>,20,Wild Wild West
121,"['Will Smith', 'Kevin Kline', 'Kenneth Branagh', 'Salma Hayek']",<WikipediaPage 'Wild Wild West'>,20,The Mummy: Tomb of the Dragon Emperor
122,"['Jay Baruchel', 'Cate Blanchett', 'Gerard Butler', 'Craig Ferguson', 'America Ferrera', 'Jonah Hill', 'Christopher Mintz-Plasse', 'T.J. Miller', 'Kristen Wiig', 'Djimon Hounsou', 'Kit Harington']",<WikipediaPage 'How to Train Your Dragon 2'>,20,Evan Almighty
123,"['Michael J. Fox', 'Melanie Griffith', 'Nathan Lane', 'Geena Davis', 'Hugh Laurie', 'Jonathan Lipnicki', 'James Woods', 'Steve Zahn']",<WikipediaPage 'Stuart Little 2'>,20,Waterworld
124,keyerror,<WikipediaPage 'Peter Pan'>,20,Dolittle
125,keyerror,<WikipediaPage 'Fantastic Four'>,20,King Arthur: Legend of the Sword
126,error,<WikipediaPage 'Avatar'>,21,47 Ronin
127,"['Brendan Fraser', 'Jet Li', 'Maria Bello', 'John Hannah', 'Russell Wong', 'Liam Cunningham', 'Luke Ford', 'Isabella Leong', 'Michelle Yeoh']",<WikipediaPage 'The Mummy: Tomb of the Dragon Emperor'>,21,Jurassic World: Fallen Kingdom
128,keyerror,<WikipediaPage 'Tarzan'>,21,Guardians of the Galaxy
129,"['Peter Weller', 'Nancy Allen', ""Daniel O'Herlihy"", 'Ronny Cox', 'Kurtwood Smith', 'Miguel Ferrer']",<WikipediaPage 'RoboCop'>,21,Iron Man 2
130,"['Jennifer Garner', 'Matthew Broderick', 'John Oliver', 'Mila Kunis', 'Kenan Thompson', 'Ken Jeong', 'Norbert Leo Butz', 'Ken Hudson Campbell']",<WikipediaPage 'Wonder Park'>,21,Captain America: The Winter Soldier
131,keyerror,<WikipediaPage 'Hannibal'>,21,Dawn of the Planet of the Apes
