Release Date,Year,Movie Title, Budget , Domestic Gross , Worldwide Gross 
4/23/2019,2019,Avengers: Endgame,"  $400,000,000 ","  $858,373,000 ","  $2,797,800,564 "
5/20/2011,2011,Pirates of the Caribbean: On Stranger Tides,"  $379,000,000 ","  $241,071,802 ","  $1,045,713,802 "
4/22/2015,2015,Avengers: Age of Ultron,"  $365,000,000 ","  $459,005,868 ","  $1,395,316,979 "
12/16/2015,2015,Star Wars Ep. VII: The Force Awakens,"  $306,000,000 ","  $936,662,225 ","  $2,064,615,817 "
4/25/2018,2018,Avengers: Infinity War,"  $300,000,000 ","  $678,815,482 ","  $2,044,540,523 "
5/24/2007,2007,Pirates of the Caribbean: At Worlds End,"  $300,000,000 ","  $309,420,425 ","  $960,996,492 "
11/13/2017,2017,Justice League,"  $300,000,000 ","  $229,024,295 ","  $655,945,209 "
10/6/2015,2015,Spectre,"  $300,000,000 ","  $200,074,175 ","  $879,500,760 "
12/18/2019,2019,Star Wars: The Rise of Skywalker,"  $275,000,000 ","  $515,202,542 ","  $1,072,848,487 "
5/23/2018,2018,Solo: A Star Wars Story,"  $275,000,000 ","  $213,767,512 ","  $393,151,347 "
3/7/2012,2012,John Carter,"  $263,700,000 ","  $73,058,679 ","  $282,778,100 "
3/23/2016,2016,Batman v Superman: Dawn of Justice,"  $263,000,000 ","  $330,360,194 ","  $872,395,091 "
7/11/2019,2019,The Lion King,"  $260,000,000 ","  $543,638,043 ","  $1,654,381,934 "
11/24/2010,2010,Tangled,"  $260,000,000 ","  $200,821,936 ","  $585,574,317 "
5/4/2007,2007,Spider-Man 3,"  $258,000,000 ","  $336,530,303 ","  $894,860,230 "
4/22/2016,2016,Captain America: Civil War,"  $250,000,000 ","  $408,084,349 ","  $1,151,918,521 "
7/15/2009,2009,Harry Potter and the Half-Blood Prince,"  $250,000,000 ","  $302,089,278 ","  $930,673,167 "
12/12/2013,2013,The Hobbit: The Desolation of Smaug,"  $250,000,000 ","  $258,241,522 ","  $959,358,436 "
12/10/2014,2014,The Hobbit: The Battle of the Five Armies,"  $250,000,000 ","  $255,119,788 ","  $941,560,732 "
4/7/2017,2017,The Fate of the Furious,"  $250,000,000 ","  $225,764,765 ","  $1,236,703,796 "
9/30/2021,2021,No Time to Die,"  $250,000,000 ",  $0 ,  $457 
12/17/2009,2009,Avatar,"  $237,000,000 ","  $760,507,625 ","  $2,845,899,541 "
6/28/2006,2006,Superman Returns,"  $232,000,000 ","  $200,120,000 ","  $391,081,192 "
7/19/2012,2012,The Dark Knight Rises,"  $230,000,000 ","  $448,139,099 ","  $1,082,228,107 "
5/23/2017,2017,Pirates of the Caribbean: Dead Men Tell No Tales,"  $230,000,000 ","  $172,558,876 ","  $794,861,794 "
11/14/2008,2008,Quantum of Solace,"  $230,000,000 ","  $169,368,427 ","  $591,692,078 "
4/25/2012,2012,The Avengers,"  $225,000,000 ","  $623,357,910 ","  $1,515,100,211 "
7/6/2006,2006,Pirates of the Caribbean: Dead Man’s Chest,"  $225,000,000 ","  $423,315,812 ","  $1,066,179,725 "
6/14/2013,2013,Man of Steel,"  $225,000,000 ","  $291,045,518 ","  $667,999,518 "
5/16/2008,2008,The Chronicles of Narnia: Prince Caspian,"  $225,000,000 ","  $141,621,490 ","  $417,341,288 "
7/2/2013,2013,The Lone Ranger,"  $225,000,000 ","  $89,302,115 ","  $260,002,115 "
6/27/2012,2012,The Amazing Spider-Man,"  $220,000,000 ","  $262,030,663 ","  $757,890,267 "
4/11/2012,2012,Battleship,"  $220,000,000 ","  $65,233,400 ","  $313,477,717 "
6/20/2017,2017,Transformers: The Last Knight,"  $217,000,000 ","  $130,168,683 ","  $602,893,340 "
6/9/2015,2015,Jurassic World,"  $215,000,000 ","  $652,306,625 ","  $1,669,979,967 "
5/23/2012,2012,Men in Black 3,"  $215,000,000 ","  $179,020,854 ","  $654,213,485 "
6/24/2009,2009,Transformers: Revenge of the Fallen,"  $210,000,000 ","  $402,111,870 ","  $836,519,699 "
6/25/2014,2014,Transformers: Age of Extinction,"  $210,000,000 ","  $245,439,076 ","  $1,104,054,072 "
5/26/2006,2006,X-Men: The Last Stand,"  $210,000,000 ","  $234,362,462 ","  $459,260,946 "
5/14/2010,2010,Robin Hood,"  $210,000,000 ","  $105,487,148 ","  $322,459,006 "
12/14/2005,2005,King Kong,"  $207,000,000 ","  $218,080,025 ","  $550,517,357 "
12/7/2007,2007,The Golden Compass,"  $205,000,000 ","  $70,107,728 ","  $367,262,558 "
8/26/2020,2020,Tenet,"  $205,000,000 ","  $57,929,000 ","  $361,875,852 "
2/13/2018,2018,Black Panther,"  $200,000,000 ","  $700,059,566 ","  $1,336,494,321 "
12/18/1997,1997,Titanic,"  $200,000,000 ","  $659,363,944 ","  $2,207,986,545 "
12/13/2017,2017,Star Wars Ep. VIII: The Last Jedi,"  $200,000,000 ","  $620,181,382 ","  $1,331,635,141 "
6/15/2018,2018,Incredibles 2,"  $200,000,000 ","  $608,581,744 ","  $1,242,805,359 "
12/14/2016,2016,Rogue One: A Star Wars Story,"  $200,000,000 ","  $532,177,324 ","  $1,055,135,598 "
6/16/2016,2016,Finding Dory,"  $200,000,000 ","  $486,295,561 ","  $1,025,006,125 "
6/20/2019,2019,Toy Story 4,"  $200,000,000 ","  $434,038,008 ","  $1,073,080,329 "
6/18/2010,2010,Toy Story 3,"  $200,000,000 ","  $415,004,880 ","  $1,068,879,522 "
4/24/2013,2013,Iron Man 3,"  $200,000,000 ","  $408,992,272 ","  $1,215,392,272 "
4/28/2017,2017,Guardians of the Galaxy Vol 2,"  $200,000,000 ","  $389,813,101 ","  $869,113,101 "
6/30/2004,2004,Spider-Man 2,"  $200,000,000 ","  $373,524,485 ","  $794,697,557 "
3/4/2010,2010,Alice in Wonderland,"  $200,000,000 ","  $334,191,110 ","  $1,025,491,110 "
10/26/2012,2012,Skyfall,"  $200,000,000 ","  $304,360,277 ","  $1,110,526,981 "
12/11/2012,2012,The Hobbit: An Unexpected Journey,"  $200,000,000 ","  $303,003,568 ","  $1,014,938,545 "
6/21/2013,2013,Monsters University,"  $200,000,000 ","  $268,488,329 ","  $743,455,810 "
3/8/2013,2013,Oz the Great and Powerful,"  $200,000,000 ","  $234,770,996 ","  $490,359,051 "
5/21/2014,2014,X-Men: Days of Future Past,"  $200,000,000 ","  $233,921,534 ","  $747,862,775 "
4/16/2014,2014,The Amazing Spider-Man 2,"  $200,000,000 ","  $202,853,933 ","  $708,996,336 "
6/23/2011,2011,Cars 2,"  $200,000,000 ","  $191,450,875 ","  $560,155,383 "
7/31/2019,2019,Fast & Furious Presents: Hobbs & Shaw,"  $200,000,000 ","  $173,956,935 ","  $760,374,590 "
12/17/2010,2010,Tron: Legacy,"  $200,000,000 ","  $172,062,763 ","  $399,866,199 "
11/12/2009,2009,2012,"  $200,000,000 ","  $166,112,167 ","  $757,677,748 "
11/14/2018,2018,Fantastic Beasts: The Crimes of Grindelwald,"  $200,000,000 ","  $159,555,901 ","  $651,280,475 "
7/7/2021,2021,Black Widow,"  $200,000,000 ","  $132,012,671 ","  $264,012,671 "
5/21/2009,2009,Terminator Salvation,"  $200,000,000 ","  $125,322,469 ","  $365,491,792 "
6/17/2011,2011,Green Lantern,"  $200,000,000 ","  $116,601,172 ","  $219,535,492 "
5/28/2010,2010,Prince of Persia: Sands of Time,"  $200,000,000 ","  $90,759,676 ","  $336,359,676 "
6/5/2019,2019,Dark Phoenix,"  $200,000,000 ","  $65,845,974 ","  $246,356,895 "
2/28/2020,2020,Onward,"  $200,000,000 ","  $61,555,145 ","  $133,337,294 "
12/16/2020,2020,Wonder Woman 1984,"  $200,000,000 ","  $46,530,051 ","  $166,089,247 "
9/4/2020,2020,Mulan,"  $200,000,000 ",  $0 ,"  $69,965,374 "
10/28/2021,2021,Eternals,"  $200,000,000 ",  $0 ,  $0 
6/29/2011,2011,Transformers: Dark of the Moon,"  $195,000,000 ","  $352,390,543 ","  $1,123,794,079 "
6/2/2017,2017,The Mummy,"  $195,000,000 ","  $80,101,125 ","  $409,953,905 "
2/27/2013,2013,Jack the Giant Slayer,"  $195,000,000 ","  $65,187,603 ","  $197,687,603 "
4/1/2015,2015,Furious 7,"  $190,000,000 ","  $353,007,020 ","  $1,516,881,526 "
5/16/2013,2013,Star Trek Into Darkness,"  $190,000,000 ","  $228,778,661 ","  $467,381,584 "
6/19/2013,2013,World War Z,"  $190,000,000 ","  $202,706,711 ","  $531,861,650 "
5/10/2013,2013,The Great Gatsby,"  $190,000,000 ","  $144,840,419 ","  $353,640,419 "
11/6/2009,2009,Disney’s A Christmas Carol,"  $190,000,000 ","  $137,855,863 ","  $315,709,697 "
7/11/2013,2013,Pacific Rim,"  $190,000,000 ","  $101,802,906 ","  $411,002,906 "
11/25/2015,2015,The Good Dinosaur,"  $187,500,000 ","  $123,087,120 ","  $333,771,037 "
5/2/2008,2008,Iron Man,"  $186,000,000 ","  $318,604,126 ","  $585,171,547 "
7/11/2008,2008,The Dark Knight,"  $185,000,000 ","  $533,720,947 ","  $999,046,281 "
5/22/2008,2008,Indiana Jones and the Kingdom of the Crystal Skull,"  $185,000,000 ","  $317,101,119 ","  $786,635,413 "
6/21/2012,2012,Brave,"  $185,000,000 ","  $237,282,182 ","  $554,606,532 "
2/23/2017,2017,Kong: Skull Island,"  $185,000,000 ","  $168,052,812 ","  $561,072,059 "
7/21/2016,2016,Star Trek Beyond,"  $185,000,000 ","  $158,848,340 ","  $335,673,708 "
10/17/2019,2019,Maleficent: Mistress of Evil,"  $185,000,000 ","  $113,929,605 ","  $489,346,495 "
9/29/2017,2017,Blade Runner 2049,"  $185,000,000 ","  $92,054,159 ","  $259,238,971 "
10/25/2019,2019,Terminator: Dark Fate,"  $185,000,000 ","  $62,253,077 ","  $250,372,367 "
5/22/2019,2019,Aladdin,"  $182,000,000 ","  $355,559,216 ","  $1,046,649,706 "
10/25/2017,2017,Thor: Ragnarok,"  $180,000,000 ","  $315,058,289 ","  $850,482,778 "
12/9/2005,2005,"The Chronicles of Narnia: The Lion, the Witch a…","  $180,000,000 ","  $291,710,957 ","  $720,539,572 "
5/28/2014,2014,Maleficent,"  $180,000,000 ","  $241,407,328 ","  $758,536,735 "
11/14/2016,2016,Fantastic Beasts and Where to Find Them,"  $180,000,000 ","  $234,037,575 ","  $811,724,385 "
6/27/2008,2008,WALL-E,"  $180,000,000 ","  $223,808,164 ","  $532,508,025 "
8/10/2007,2007,Rush Hour 3,"  $180,000,000 ","  $140,125,968 ","  $256,585,882 "
6/27/2016,2016,The Legend of Tarzan,"  $180,000,000 ","  $126,643,061 ","  $348,902,025 "
11/23/2011,2011,Hugo,"  $180,000,000 ","  $73,864,507 ","  $180,047,784 "
7/20/2017,2017,Valerian and the City of a Thousand Planets,"  $180,000,000 ","  $40,479,370 ","  $215,098,356 "
2/6/2015,2015,Jupiter Ascending,"  $179,000,000 ","  $47,482,519 ","  $181,982,519 "
7/16/2018,2018,Mission: Impossible—Fallout,"  $178,000,000 ","  $220,159,104 ","  $787,176,729 "
5/18/2016,2016,X-Men: Apocalypse,"  $178,000,000 ","  $155,442,489 ","  $542,537,546 "
8/9/2018,2018,The Meg,"  $178,000,000 ","  $145,443,742 ","  $527,370,715 "
5/28/2014,2014,Edge of Tomorrow,"  $178,000,000 ","  $100,206,256 ","  $367,028,980 "
3/6/2019,2019,Captain Marvel,"  $175,000,000 ","  $426,829,839 ","  $1,129,727,388 "
4/7/2016,2016,The Jungle Book,"  $175,000,000 ","  $364,001,123 ","  $953,554,418 "
6/12/2015,2015,Inside Out,"  $175,000,000 ","  $356,461,711 ","  $855,038,387 "
7/5/2017,2017,Spider-Man: Homecoming,"  $175,000,000 ","  $334,201,140 ","  $880,166,350 "
8/2/2016,2016,Suicide Squad,"  $175,000,000 ","  $325,100,054 ","  $746,846,894 "
5/28/2009,2009,Up,"  $175,000,000 ","  $293,004,164 ","  $731,463,377 "
10/27/2017,2017,Coco,"  $175,000,000 ","  $210,460,015 ","  $798,237,597 "
11/21/2018,2018,Ralph Breaks The Internet,"  $175,000,000 ","  $201,091,711 ","  $529,290,830 "
3/27/2009,2009,Monsters vs. Aliens,"  $175,000,000 ","  $198,351,526 ","  $381,687,380 "
6/16/2017,2017,Cars 3,"  $175,000,000 ","  $152,901,115 ","  $383,541,369 "
8/7/2009,2009,G.I. Joe: The Rise of Cobra,"  $175,000,000 ","  $150,201,498 ","  $302,469,017 "
6/30/1999,1999,Wild Wild West,"  $175,000,000 ","  $113,805,681 ","  $221,229,335 "
8/1/2008,2008,The Mummy: Tomb of the Dragon Emperor,"  $175,000,000 ","  $102,491,776 ","  $405,760,225 "
6/22/2007,2007,Evan Almighty,"  $175,000,000 ","  $100,289,690 ","  $174,131,329 "
7/28/1995,1995,Waterworld,"  $175,000,000 ","  $88,246,220 ","  $264,246,220 "
1/8/2020,2020,Dolittle,"  $175,000,000 ","  $77,047,065 ","  $251,409,156 "
5/11/2017,2017,King Arthur: Legend of the Sword,"  $175,000,000 ","  $39,175,066 ","  $139,630,336 "
12/6/2013,2013,47 Ronin,"  $175,000,000 ","  $38,362,475 ","  $151,716,815 "
6/6/2018,2018,Jurassic World: Fallen Kingdom,"  $170,000,000 ","  $417,719,760 ","  $1,308,334,005 "
7/31/2014,2014,Guardians of the Galaxy,"  $170,000,000 ","  $333,714,112 ","  $770,882,395 "
5/7/2010,2010,Iron Man 2,"  $170,000,000 ","  $312,433,331 ","  $621,156,389 "
3/28/2014,2014,Captain America: The Winter Soldier,"  $170,000,000 ","  $259,746,958 ","  $714,401,889 "
7/9/2014,2014,Dawn of the Planet of the Apes,"  $170,000,000 ","  $208,545,589 ","  $710,644,566 "
11/10/2004,2004,The Polar Express,"  $170,000,000 ","  $188,578,855 ","  $312,719,437 "
5/30/2012,2012,Snow White and the Huntsman,"  $170,000,000 ","  $155,136,755 ","  $401,021,746 "
7/1/2003,2003,Terminator 3: Rise of the Machines,"  $170,000,000 ","  $150,358,296 ","  $433,058,296 "
5/5/2004,2004,Van Helsing,"  $170,000,000 ","  $120,150,546 ","  $300,150,546 "
3/27/2019,2019,Dumbo,"  $170,000,000 ","  $114,766,307 ","  $353,166,307 "
5/29/2019,2019,Godzilla: King of the Monsters,"  $170,000,000 ","  $110,500,138 ","  $383,299,915 "
5/20/2015,2015,Tomorrowland,"  $170,000,000 ","  $93,436,322 ","  $206,627,518 "
2/1/2019,2019,Alita: Battle Angel,"  $170,000,000 ","  $85,838,210 ","  $401,900,040 "
5/20/2016,2016,Alice Through the Looking Glass,"  $170,000,000 ","  $77,042,381 ","  $276,928,112 "
5/21/2010,2010,Shrek Forever After,"  $165,000,000 ","  $238,736,787 ","  $756,244,673 "
10/24/2016,2016,Doctor Strange,"  $165,000,000 ","  $232,641,920 ","  $676,354,481 "
10/25/2014,2014,Big Hero 6,"  $165,000,000 ","  $222,527,828 ","  $649,657,407 "
3/26/2010,2010,How to Train Your Dragon,"  $165,000,000 ","  $217,581,232 ","  $494,870,992 "
11/1/2012,2012,Wreck-It Ralph,"  $165,000,000 ","  $189,412,677 ","  $496,511,521 "
11/5/2014,2014,Interstellar,"  $165,000,000 ","  $188,017,894 ","  $651,994,868 "
6/22/2016,2016,Independence Day: Resurgence,"  $165,000,000 ","  $103,144,286 ","  $384,169,424 "
9/30/2021,2021,Dune,"  $165,000,000 ",  $0 ,  $0 
7/29/2011,2011,Cowboys and Aliens,"  $163,000,000 ","  $100,368,560 ","  $176,038,324 "
3/16/2017,2017,Beauty and the Beast,"  $160,000,000 ","  $504,014,165 ","  $1,255,080,655 "
6/27/2019,2019,Spider-Man: Far From Home,"  $160,000,000 ","  $390,532,085 ","  $1,132,183,514 "
12/6/2018,2018,Aquaman,"  $160,000,000 ","  $335,061,807 ","  $1,143,758,700 "
5/17/2007,2007,Shrek the Third,"  $160,000,000 ","  $322,719,944 ","  $807,330,936 "
7/16/2010,2010,Inception,"  $160,000,000 ","  $292,576,195 ","  $728,582,465 "
11/18/2015,2015,The Hunger Games: Mockingjay - Part 2,"  $160,000,000 ","  $281,723,902 ","  $648,986,787 "
5/17/2013,2013,Fast and Furious 6,"  $160,000,000 ","  $238,679,850 ","  $789,300,444 "
5/14/2014,2014,Godzilla,"  $160,000,000 ","  $200,676,069 ","  $529,076,069 "
6/3/2011,2011,X-Men: First Class,"  $160,000,000 ","  $146,408,305 ","  $355,408,305 "
12/25/2008,2008,The Curious Case of Benjamin Button,"  $160,000,000 ","  $127,509,326 ","  $329,631,958 "
7/14/2010,2010,The Sorcerer s Apprentice,"  $160,000,000 ","  $63,150,991 ","  $217,986,320 "
5/12/2006,2006,Poseidon,"  $160,000,000 ","  $60,674,817 ","  $181,674,817 "
5/25/2016,2016,Warcraft,"  $160,000,000 ","  $47,365,290 ","  $438,899,824 "
11/1/2019,2019,The Irishman,"  $159,000,000 ",  $0 ,"  $910,234 "
9/29/2016,2016,Deepwater Horizon,"  $156,000,000 ","  $61,433,527 ","  $122,603,824 "
12/10/2010,2010,The Chronicles of Narnia: The Voyage of the Daw…,"  $155,000,000 ","  $104,386,950 ","  $418,186,950 "
3/25/2021,2021,Godzilla vs. Kong,"  $155,000,000 ","  $100,563,133 ","  $459,463,133 "
6/24/2015,2015,Terminator: Genisys,"  $155,000,000 ","  $89,760,956 ","  $432,150,894 "
3/16/2018,2018,Pacific Rim: Uprising,"  $155,000,000 ","  $59,874,525 ","  $290,930,148 "
11/24/2004,2004,Alexander,"  $155,000,000 ","  $34,297,191 ","  $167,297,191 "
7/14/2017,2017,War for the Planet of the Apes,"  $152,000,000 ","  $146,880,162 ","  $489,592,267 "
5/25/2001,2001,Pearl Harbor,"  $151,500,000 ","  $198,539,855 ","  $449,239,853 "
7/2/2007,2007,Transformers,"  $151,000,000 ","  $319,246,193 ","  $708,272,592 "
11/20/2019,2019,Frozen II,"  $150,000,000 ","  $477,373,578 ","  $1,446,925,396 "
5/29/2017,2017,Wonder Woman,"  $150,000,000 ","  $412,563,408 ","  $818,058,221 "
11/22/2013,2013,Frozen,"  $150,000,000 ","  $400,953,009 ","  $1,266,648,320 "
2/10/2016,2016,Zootopia,"  $150,000,000 ","  $341,268,248 ","  $1,005,304,638 "
7/11/2007,2007,Harry Potter and the Order of the Phoenix,"  $150,000,000 ","  $292,137,260 ","  $940,743,940 "
11/18/2005,2005,Harry Potter and the Goblet of Fire,"  $150,000,000 ","  $290,201,752 ","  $891,320,084 "
5/15/2003,2003,The Matrix Reloaded,"  $150,000,000 ","  $281,553,689 ","  $738,576,929 "
12/14/2007,2007,I am Legend,"  $150,000,000 ","  $256,393,010 ","  $585,532,684 "
1/27/2016,2016,Moana,"  $150,000,000 ","  $248,757,044 ","  $635,606,103 "
7/1/2008,2008,Hancock,"  $150,000,000 ","  $227,946,274 ","  $624,234,272 "
7/15/2005,2005,Charlie and the Chocolate Factory,"  $150,000,000 ","  $206,459,076 ","  $475,825,484 "
6/29/2007,2007,Ratatouille,"  $150,000,000 ","  $206,445,654 ","  $626,549,695 "
10/30/2013,2013,Thor: The Dark World,"  $150,000,000 ","  $206,362,140 ","  $644,602,516 "
6/15/2005,2005,Batman Begins,"  $150,000,000 ","  $205,343,774 ","  $359,004,502 "
7/29/2015,2015,Mission: Impossible—Rogue Nation,"  $150,000,000 ","  $195,042,377 ","  $688,858,992 "
7/18/2017,2017,Dunkirk,"  $150,000,000 ","  $190,068,280 ","  $519,452,014 "
4/29/2011,2011,Thor,"  $150,000,000 ","  $181,030,624 ","  $449,326,618 "
11/7/2008,2008,Madagascar: Escape 2 Africa,"  $150,000,000 ","  $180,174,880 ","  $599,680,774 "
5/1/2009,2009,X-Men Origins: Wolverine,"  $150,000,000 ","  $179,883,157 ","  $374,825,760 "
5/22/2009,2009,Night at the Museum: Battle of the Smithsonian,"  $150,000,000 ","  $177,243,721 ","  $402,231,063 "
5/26/2011,2011,Kung Fu Panda 2,"  $150,000,000 ","  $165,249,063 ","  $664,837,547 "
5/14/2015,2015,Mad Max: Fury Road,"  $150,000,000 ","  $153,636,354 ","  $367,457,874 "
