Release Date,Year,Movie Title, Budget , Domestic Gross , Worldwide Gross 
5/3/2019,2019,Pokémon: Detective Pikachu,"  $150,000,000 ","  $144,105,346 ","  $431,947,558 "
11/5/2003,2003,The Matrix Revolutions,"  $150,000,000 ","  $139,270,910 ","  $427,300,260 "
3/20/2018,2018,Ready Player One,"  $150,000,000 ","  $137,690,172 ","  $579,055,653 "
11/4/2005,2005,Chicken Little,"  $150,000,000 ","  $135,386,665 ","  $310,043,823 "
5/5/2006,2006,Mission: Impossible III,"  $150,000,000 ","  $133,501,348 ","  $399,387,745 "
5/15/2009,2009,Angels & Demons,"  $150,000,000 ","  $133,375,846 ","  $490,875,846 "
5/13/2004,2004,Troy,"  $150,000,000 ","  $133,298,577 ","  $483,152,040 "
7/1/2010,2010,The Last Airbender,"  $150,000,000 ","  $131,772,187 ","  $319,713,881 "
11/2/2007,2007,Bee Movie,"  $150,000,000 ","  $126,631,277 ","  $287,594,577 "
7/24/2009,2009,G-Force,"  $150,000,000 ","  $119,436,770 ","  $292,817,841 "
11/21/2008,2008,Bolt,"  $150,000,000 ","  $114,053,579 ","  $328,015,029 "
3/28/2012,2012,Wrath of the Titans,"  $150,000,000 ","  $83,670,083 ","  $305,270,083 "
11/16/2007,2007,Beowulf,"  $150,000,000 ","  $82,280,579 ","  $195,080,579 "
5/9/2012,2012,Dark Shadows,"  $150,000,000 ","  $79,727,149 ","  $238,202,668 "
6/28/2013,2013,White House Down,"  $150,000,000 ","  $73,103,784 ","  $205,440,387 "
2/12/2010,2010,The Wolfman,"  $150,000,000 ","  $62,189,884 ","  $142,634,358 "
12/15/2016,2016,The Great Wall,"  $150,000,000 ","  $45,157,105 ","  $334,486,852 "
9/25/2015,2015,Pan,"  $150,000,000 ","  $35,088,320 ","  $151,525,973 "
7/15/2021,2021,Space Jam: A New Legacy,"  $150,000,000 ","  $31,650,000 ","  $54,661,000 "
3/11/2011,2011,Mars Needs Moms,"  $150,000,000 ","  $21,392,758 ","  $39,549,758 "
7/13/1905,1905,Red Notice,"  $150,000,000 ",  $0 ,  $0 
2/4/2022,2022,Moonfall,"  $150,000,000 ",  $0 ,  $0 
11/3/2006,2006,Flushed Away,"  $149,000,000 ","  $64,665,672 ","  $179,357,126 "
6/8/2012,2012,Madagascar 3: Europe s Most Wanted,"  $145,000,000 ","  $216,391,482 ","  $746,921,271 "
12/14/2011,2011,Mission: Impossible—Ghost Protocol,"  $145,000,000 ","  $209,397,903 ","  $694,713,230 "
6/5/2014,2014,How to Train Your Dragon 2,"  $145,000,000 ","  $177,002,924 ","  $614,586,270 "
6/16/1999,1999,Tarzan,"  $145,000,000 ","  $171,091,819 ","  $448,191,819 "
2/20/2014,2014,Mr. Peabody & Sherman,"  $145,000,000 ","  $111,506,430 ","  $269,806,430 "
11/20/2012,2012,Rise of the Guardians,"  $145,000,000 ","  $103,412,758 ","  $306,900,902 "
4/8/2005,2005,Sahara,"  $145,000,000 ","  $68,671,925 ","  $121,645,390 "
7/13/2016,2016,Ghostbusters,"  $144,000,000 ","  $128,350,574 ","  $229,008,658 "
11/22/2002,2002,Die Another Day,"  $142,000,000 ","  $160,942,139 ","  $431,942,139 "
7/9/2003,2003,Pirates of the Caribbean: The Curse of the Blac…,"  $140,000,000 ","  $305,410,819 ","  $654,310,819 "
5/8/2009,2009,Star Trek,"  $140,000,000 ","  $257,730,019 ","  $386,839,614 "
7/1/1998,1998,Armageddon,"  $140,000,000 ","  $201,578,182 ","  $554,600,000 "
7/3/2002,2002,Men in Black 2,"  $140,000,000 ","  $190,418,803 ","  $441,767,803 "
7/22/2011,2011,Captain America: The First Avenger,"  $140,000,000 ","  $176,654,505 ","  $370,569,776 "
1/23/2016,2016,Kung Fu Panda 3,"  $140,000,000 ","  $143,528,619 ","  $521,170,825 "
7/10/1998,1998,Lethal Weapon 4,"  $140,000,000 ","  $130,444,603 ","  $285,400,000 "
3/27/2013,2013,G.I. Joe: Retaliation,"  $140,000,000 ","  $122,523,060 ","  $375,740,705 "
12/5/2003,2003,The Last Samurai,"  $140,000,000 ","  $111,110,575 ","  $456,810,575 "
12/21/2005,2005,Fun With Dick And Jane,"  $140,000,000 ","  $110,550,000 ","  $203,018,919 "
12/5/2014,2014,Exodus: Gods and Kings,"  $140,000,000 ","  $65,014,513 ","  $268,314,513 "
6/30/2016,2016,The BFG,"  $140,000,000 ","  $55,483,770 ","  $199,646,680 "
10/3/2019,2019,Gemini Man,"  $140,000,000 ","  $48,546,770 ","  $166,623,705 "
2/24/2016,2016,Gods of Egypt,"  $140,000,000 ","  $31,153,464 ","  $138,836,756 "
11/19/2021,2021,Top Gun: Maverick,"  $140,000,000 ",  $0 ,  $0 
5/3/2002,2002,Spider-Man,"  $139,000,000 ","  $403,706,375 ","  $821,706,375 "
3/6/2009,2009,Watchmen,"  $138,000,000 ","  $107,509,799 ","  $186,976,250 "
7/29/2005,2005,Stealth,"  $138,000,000 ","  $32,116,746 ","  $76,416,746 "
6/13/2008,2008,The Incredible Hulk,"  $137,500,000 ","  $134,806,913 ","  $265,573,859 "
6/20/2003,2003,Hulk,"  $137,000,000 ","  $132,177,234 ","  $245,031,679 "
7/11/2001,2001,Final Fantasy: The Spirits Within,"  $137,000,000 ","  $32,131,830 ","  $85,131,830 "
11/14/2012,2012,"The Twilight Saga: Breaking Dawn, Part 2","  $136,200,000 ","  $292,324,737 ","  $829,724,737 "
3/15/2013,2013,The Croods,"  $135,000,000 ","  $187,168,425 ","  $573,068,425 "
12/25/2015,2015,The Revenant,"  $135,000,000 ","  $183,637,894 ","  $532,938,302 "
11/19/1999,1999,The World is Not Enough,"  $135,000,000 ","  $126,930,660 ","  $361,730,660 "
3/4/2011,2011,Rango,"  $135,000,000 ","  $123,477,607 ","  $245,724,600 "
11/14/2003,2003,Master and Commander: The Far Side of the World,"  $135,000,000 ","  $93,926,386 ","  $212,912,137 "
7/17/2013,2013,Turbo,"  $135,000,000 ","  $83,028,130 ","  $286,896,578 "
6/2/2016,2016,Teenage Mutant Ninja Turtles: Out of the Shadows,"  $135,000,000 ","  $82,051,601 ","  $245,328,374 "
11/18/2011,2011,Happy Feet Two,"  $135,000,000 ","  $64,006,466 ","  $157,956,466 "
7/28/2006,2006,Miami Vice,"  $135,000,000 ","  $63,478,838 ","  $164,920,076 "
10/31/2018,2018,The Nutcracker and the Four Realms,"  $132,900,000 ","  $54,858,851 ","  $170,024,300 "
6/24/2005,2005,War of the Worlds,"  $132,000,000 ","  $234,280,354 ","  $606,836,535 "
11/26/2014,2014,Penguins of Madagascar,"  $132,000,000 ","  $83,350,911 ","  $366,942,531 "
11/15/2013,2013,The Hunger Games: Catching Fire,"  $130,000,000 ","  $424,668,047 ","  $864,868,047 "
5/31/2004,2004,Harry Potter and the Prisoner of Azkaban,"  $130,000,000 ","  $249,757,726 ","  $789,961,033 "
8/3/2007,2007,The Bourne Ultimatum,"  $130,000,000 ","  $227,471,070 ","  $444,043,396 "
7/3/2018,2018,Ant-Man and the Wasp,"  $130,000,000 ","  $216,648,740 ","  $623,144,660 "
6/6/2008,2008,Kung Fu Panda,"  $130,000,000 ","  $215,434,591 ","  $631,910,531 "
7/14/2015,2015,Ant-Man,"  $130,000,000 ","  $180,202,163 ","  $518,858,449 "
3/19/2015,2015,Home,"  $130,000,000 ","  $177,397,510 ","  $385,997,896 "
12/19/2018,2018,Mary Poppins Returns,"  $130,000,000 ","  $171,958,438 ","  $348,901,032 "
10/28/2011,2011,Puss in Boots,"  $130,000,000 ","  $149,260,504 ","  $554,987,477 "
11/5/2010,2010,Megamind,"  $130,000,000 ","  $148,415,853 ","  $321,887,208 "
7/18/2003,2003,Bad Boys II,"  $130,000,000 ","  $138,540,870 ","  $273,271,982 "
3/20/2014,2014,Rio 2,"  $130,000,000 ","  $131,538,435 ","  $492,846,291 "
7/23/2010,2010,Salt,"  $130,000,000 ","  $118,311,368 ","  $290,650,494 "
3/27/2014,2014,Noah,"  $130,000,000 ","  $101,200,044 ","  $352,831,065 "
10/28/2011,2011,The Adventures of Tintin,"  $130,000,000 ","  $77,591,831 ","  $373,993,951 "
5/31/2013,2013,After Earth,"  $130,000,000 ","  $60,522,097 ","  $251,499,665 "
11/26/2008,2008,Australia,"  $130,000,000 ","  $49,554,002 ","  $215,080,810 "
7/19/2013,2013,R.I.P.D.,"  $130,000,000 ","  $33,618,855 ","  $79,076,678 "
1/3/2019,2019,How to Train Your Dragon: The Hidden World,"  $129,000,000 ","  $160,799,505 ","  $522,746,363 "
11/18/2011,2011,"The Twilight Saga: Breaking Dawn, Part 1","  $127,500,000 ","  $281,287,133 ","  $689,420,051 "
5/19/2000,2000,Dinosaur,"  $127,500,000 ","  $137,748,063 ","  $356,148,063 "
2/23/2017,2017,Logan,"  $127,000,000 ","  $226,277,068 ","  $614,202,315 "
12/18/2014,2014,Night at the Museum: Secret of the Tomb,"  $127,000,000 ","  $113,746,621 ","  $353,756,621 "
7/13/2011,2011,Harry Potter and the Deathly Hallows: Part II,"  $125,000,000 ","  $381,193,157 ","  $1,334,392,544 "
11/19/2014,2014,The Hunger Games: Mockingjay - Part 1,"  $125,000,000 ","  $337,135,885 ","  $766,575,131 "
11/15/2001,2001,Harry Potter and the Sorcerer’s Stone,"  $125,000,000 ","  $317,871,467 ","  $965,054,122 "
12/4/2019,2019,Jumanji: The Next Level,"  $125,000,000 ","  $316,831,246 ","  $800,128,637 "
11/17/2010,2010,Harry Potter and the Deathly Hallows: Part I,"  $125,000,000 ","  $296,131,568 ","  $955,371,891 "
5/19/2006,2006,The Da Vinci Code,"  $125,000,000 ","  $217,536,138 ","  $767,820,459 "
4/30/2003,2003,X-Men 2,"  $125,000,000 ","  $214,949,694 ","  $406,348,630 "
4/21/2011,2011,Fast Five,"  $125,000,000 ","  $210,031,325 ","  $630,163,454 "
8/8/2014,2014,Teenage Mutant Ninja Turtles,"  $125,000,000 ","  $191,204,754 ","  $485,004,754 "
12/16/2011,2011,Sherlock Holmes: A Game of Shadows,"  $125,000,000 ","  $186,848,418 ","  $535,663,443 "
5/27/2004,2004,The Day After Tomorrow,"  $125,000,000 ","  $186,740,799 ","  $555,840,117 "
3/17/2017,2017,The Boss Baby,"  $125,000,000 ","  $175,003,033 ","  $527,965,936 "
4/1/2010,2010,Clash of the Titans,"  $125,000,000 ","  $163,214,888 ","  $493,214,888 "
10/12/2016,2016,Trolls,"  $125,000,000 ","  $153,707,064 ","  $343,242,613 "
5/19/1998,1998,Godzilla,"  $125,000,000 ","  $136,314,294 ","  $376,000,000 "
5/30/2012,2012,Prometheus,"  $125,000,000 ","  $126,477,084 ","  $402,448,265 "
8/10/2012,2012,The Bourne Legacy,"  $125,000,000 ","  $113,203,870 ","  $280,355,920 "
6/20/1997,1997,Batman & Robin,"  $125,000,000 ","  $107,325,195 ","  $238,317,814 "
7/5/2018,2018,Skyscraper,"  $125,000,000 ","  $68,420,120 ","  $304,868,961 "
1/3/2020,2020,The Call of the Wild,"  $125,000,000 ","  $62,342,368 ","  $107,360,936 "
8/3/2012,2012,Total Recall,"  $125,000,000 ","  $58,877,969 ","  $211,856,088 "
12/21/2016,2016,Assassin’s Creed,"  $125,000,000 ","  $54,647,948 ","  $240,759,682 "
12/29/2016,2016,Monster Trucks,"  $125,000,000 ","  $33,370,166 ","  $61,642,798 "
8/27/1999,1999,The 13th Warrior,"  $125,000,000 ","  $32,698,899 ","  $61,698,899 "
11/17/2000,2000,How the Grinch Stole Christmas,"  $123,000,000 ","  $260,348,825 ","  $345,445,403 "
5/24/2000,2000,Mission: Impossible 2,"  $120,000,000 ","  $215,409,889 ","  $549,588,516 "
6/30/2000,2000,The Perfect Storm,"  $120,000,000 ","  $182,618,434 ","  $328,711,434 "
7/20/2016,2016,Jason Bourne,"  $120,000,000 ","  $162,192,920 ","  $416,168,316 "
6/15/2007,2007,Fantastic Four: Rise of the Silver Surfer,"  $120,000,000 ","  $131,921,738 ","  $289,480,691 "
11/21/2012,2012,Life of Pi,"  $120,000,000 ","  $124,987,022 ","  $619,310,368 "
2/16/2007,2007,Ghost Rider,"  $120,000,000 ","  $115,802,596 ","  $229,545,589 "
4/9/2018,2018,Rampage,"  $120,000,000 ","  $101,028,233 ","  $427,947,217 "
6/27/2003,2003,Charlie s Angels: Full Throttle,"  $120,000,000 ","  $100,814,328 ","  $227,163,273 "
8/9/2013,2013,Elysium,"  $120,000,000 ","  $93,050,117 ","  $286,192,091 "
4/19/2013,2013,Oblivion,"  $120,000,000 ","  $89,107,235 ","  $287,916,633 "
3/24/2017,2017,Power Rangers,"  $120,000,000 ","  $85,364,450 ","  $142,531,552 "
7/19/2002,2002,Stuart Little 2,"  $120,000,000 ","  $64,956,806 ","  $166,000,000 "
2/12/2014,2014,RoboCop,"  $120,000,000 ","  $58,607,007 ","  $242,981,799 "
6/11/2004,2004,The Chronicles of Riddick,"  $120,000,000 ","  $57,712,751 ","  $107,212,751 "
8/5/2015,2015,The Fantastic Four,"  $120,000,000 ","  $56,117,548 ","  $167,849,187 "
5/9/2008,2008,Speed Racer,"  $120,000,000 ","  $43,945,766 ","  $93,394,462 "
7/22/2005,2005,The Island,"  $120,000,000 ","  $35,818,913 ","  $163,018,913 "
12/17/2010,2010,How Do You Know?,"  $120,000,000 ","  $30,212,620 ","  $49,628,177 "
6/23/2010,2010,Knight and Day,"  $117,000,000 ","  $76,423,035 ","  $258,751,370 "
10/2/2018,2018,Venom,"  $116,000,000 ","  $213,511,408 ","  $853,530,899 "
5/19/1999,1999,Star Wars Ep. I: The Phantom Menace,"  $115,000,000 ","  $474,544,677 ","  $1,027,044,677 "
5/19/2005,2005,Star Wars Ep. III: Revenge of the Sith,"  $115,000,000 ","  $380,270,577 ","  $848,998,877 "
5/16/2002,2002,Star Wars Ep. II: Attack of the Clones,"  $115,000,000 ","  $310,676,740 ","  $656,695,615 "
11/2/2001,2001,"Monsters, Inc.","  $115,000,000 ","  $290,149,425 ","  $560,483,719 "
7/26/2013,2013,The Wolverine,"  $115,000,000 ","  $132,556,852 ","  $416,456,852 "
2/7/1997,1997,Dante’s Peak,"  $115,000,000 ","  $67,163,857 ","  $178,200,000 "
4/6/2016,2016,The Huntsman: Winter’s War,"  $115,000,000 ","  $48,003,015 ","  $165,149,302 "
6/14/2002,2002,Windtalkers,"  $115,000,000 ","  $40,914,068 ","  $77,628,265 "
7/4/2008,2008,Astérix aux Jeux Olympiques,"  $113,500,000 ","  $999,811 ","  $132,999,811 "
12/24/2010,2010,Gulliver s Travels,"  $112,000,000 ","  $42,779,261 ","  $232,017,848 "
12/8/2017,2017,Ferdinand,"  $111,000,000 ","  $84,410,380 ","  $289,838,913 "
5/11/2018,2018,Deadpool 2,"  $110,000,000 ","  $324,591,735 ","  $786,362,370 "
10/3/2013,2013,Gravity,"  $110,000,000 ","  $274,092,705 ","  $689,742,192 "
12/22/2006,2006,Night at the Museum,"  $110,000,000 ","  $250,863,268 ","  $579,446,407 "
6/10/2005,2005,Mr. and Mrs. Smith,"  $110,000,000 ","  $186,336,279 ","  $486,124,090 "
5/27/2015,2015,San Andreas,"  $110,000,000 ","  $155,190,832 ","  $456,258,539 "
7/29/2011,2011,The Smurfs,"  $110,000,000 ","  $142,614,158 ","  $563,749,323 "
6/27/2007,2007,Live Free or Die Hard,"  $110,000,000 ","  $134,529,403 ","  $382,288,147 "
3/18/2015,2015,The Divergent Series: Insurgent,"  $110,000,000 ","  $130,179,072 ","  $295,075,882 "
12/10/2004,2004,Ocean s Twelve,"  $110,000,000 ","  $125,531,634 ","  $362,989,076 "
12/19/1997,1997,Tomorrow Never Dies,"  $110,000,000 ","  $125,304,276 ","  $339,504,276 "
6/28/2000,2000,The Patriot,"  $110,000,000 ","  $113,330,342 ","  $215,300,000 "
3/7/2014,2014,300: Rise of an Empire,"  $110,000,000 ","  $106,580,051 ","  $330,780,051 "
12/17/2004,2004,The Aviator,"  $110,000,000 ","  $102,608,827 ","  $208,370,892 "
12/21/2016,2016,Passengers,"  $110,000,000 ","  $100,014,699 ","  $302,239,672 "
1/14/2011,2011,The Green Hornet,"  $110,000,000 ","  $98,780,042 ","  $229,155,503 "
9/21/2016,2016,Miss Peregrine’s Home for Peculiar Children,"  $110,000,000 ","  $87,242,834 ","  $295,986,876 "
10/7/2011,2011,Real Steel,"  $110,000,000 ","  $85,463,309 ","  $263,880,341 "
6/12/2019,2019,Men in Black: International,"  $110,000,000 ","  $80,001,807 ","  $253,020,464 "
6/11/2010,2010,The A-Team,"  $110,000,000 ","  $77,222,099 ","  $177,241,171 "
7/31/2013,2013,The Smurfs 2,"  $110,000,000 ","  $71,017,784 ","  $348,547,523 "
3/9/2016,2016,The Divergent Series: Allegiant,"  $110,000,000 ","  $66,184,051 ","  $172,022,517 "
6/12/2009,2009,The Taking of Pelham 123,"  $110,000,000 ","  $65,452,312 ","  $152,364,370 "
10/25/2013,2013,Ender s Game,"  $110,000,000 ","  $61,737,191 ","  $127,983,283 "
4/2/2004,2004,Home on the Range,"  $110,000,000 ","  $50,026,353 ","  $76,482,461 "
6/13/1997,1997,Speed 2: Cruise Control,"  $110,000,000 ","  $48,097,081 ","  $150,468,000 "
5/6/2005,2005,Kingdom of Heaven,"  $110,000,000 ","  $47,398,413 ","  $218,674,938 "
3/23/2017,2017,Ghost in the Shell,"  $110,000,000 ","  $40,563,557 ","  $167,910,690 "
6/16/2004,2004,Around the World in 80 Days,"  $110,000,000 ","  $24,004,159 ","  $72,004,159 "
11/21/2003,2003,The Cat in the Hat,"  $109,000,000 ","  $101,018,283 ","  $133,818,283 "
12/25/2001,2001,Ali,"  $109,000,000 ","  $58,183,966 ","  $87,683,966 "
9/30/2015,2015,The Martian,"  $108,000,000 ","  $228,433,663 ","  $655,111,538 "
11/20/2016,2016,Allied,"  $106,000,000 ","  $40,098,064 ","  $119,266,661 "
7/16/2004,2004,"I, Robot","  $105,000,000 ","  $144,801,023 ","  $348,629,585 "
12/17/1999,1999,Stuart Little,"  $105,000,000 ","  $140,015,224 ","  $298,815,224 "
11/25/2009,2009,The Princess and the Frog,"  $105,000,000 ","  $104,400,899 ","  $270,997,378 "
3/7/2008,2008,"10,000 B.C.","  $105,000,000 ","  $94,784,201 ","  $269,065,678 "
7/1/2016,2016,Ice Age: Collision Course,"  $105,000,000 ","  $64,063,008 ","  $402,156,682 "
4/27/2001,2001,Town & Country,"  $105,000,000 ","  $6,712,451 ","  $10,364,769 "
9/19/2017,2017,Kingsman: The Golden Circle,"  $104,000,000 ","  $100,234,838 ","  $408,803,696 "
6/9/2000,2000,Gone in 60 Seconds,"  $103,300,000 ","  $101,643,008 ","  $232,643,008 "
5/4/2000,2000,Gladiator,"  $103,000,000 ","  $187,683,805 ","  $457,552,323 "
5/23/2013,2013,The Hangover 3,"  $103,000,000 ","  $112,200,072 ","  $362,000,072 "
3/9/2018,2018,A Wrinkle in Time,"  $103,000,000 ","  $100,478,608 ","  $133,401,882 "
7/1/2009,2009,Public Enemies,"  $102,500,000 ","  $97,104,620 ","  $212,282,709 "
11/17/2006,2006,Casino Royale,"  $102,000,000 ","  $167,365,000 ","  $594,420,283 "
6/21/2002,2002,Minority Report,"  $102,000,000 ","  $132,024,714 ","  $358,824,714 "
12/13/2018,2018,Bumblebee,"  $102,000,000 ","  $127,195,589 ","  $465,195,589 "
10/26/2012,2012,Cloud Atlas,"  $102,000,000 ","  $27,108,272 ","  $130,673,154 "
11/15/2002,2002,Harry Potter and the Chamber of Secrets,"  $100,000,000 ","  $262,233,381 ","  $876,508,805 "
7/2/1991,1991,Terminator 2: Judgment Day,"  $100,000,000 ","  $203,464,105 ","  $515,390,883 "
6/16/1995,1995,Batman Forever,"  $100,000,000 ","  $184,031,112 ","  $336,529,144 "
7/27/2001,2001,Planet of the Apes,"  $100,000,000 ","  $180,011,740 ","  $362,211,740 "
11/19/2004,2004,National Treasure,"  $100,000,000 ","  $173,005,002 ","  $331,323,410 "
12/25/2012,2012,Django Unchained,"  $100,000,000 ","  $162,805,434 ","  $449,841,566 "
12/25/2019,2019,1917,"  $100,000,000 ","  $159,227,644 ","  $366,614,721 "
