Release Date,Year,Movie Title, Budget , Domestic Gross , Worldwide Gross 
12/22/2010,2010,Little Fockers,"  $100,000,000 ","  $148,438,600 ","  $310,650,574 "
7/15/1994,1994,True Lies,"  $100,000,000 ","  $146,282,411 ","  $365,300,000 "
11/2/2007,2007,American Gangster,"  $100,000,000 ","  $130,164,645 ","  $267,985,456 "
9/18/2009,2009,Cloudy with a Chance of Meatballs,"  $100,000,000 ","  $124,870,275 ","  $236,827,677 "
8/6/2010,2010,The Other Guys,"  $100,000,000 ","  $119,219,978 ","  $170,936,470 "
12/17/2004,2004,Lemony Snicket s A Series of Unfortunate Events,"  $100,000,000 ","  $118,627,117 ","  $212,956,024 "
12/25/2013,2013,The Wolf of Wall Street,"  $100,000,000 ","  $116,949,183 ","  $389,918,903 "
5/24/2013,2013,Epic,"  $100,000,000 ","  $107,518,682 ","  $262,794,441 "
6/21/1996,1996,Eraser,"  $100,000,000 ","  $101,295,562 ","  $234,400,000 "
6/21/1996,1996,The Hunchback of Notre Dame,"  $100,000,000 ","  $100,138,851 ","  $325,500,000 "
12/15/2000,2000,The Emperor s New Groove,"  $100,000,000 ","  $89,630,573 ","  $169,630,573 "
8/15/2012,2012,The Expendables 2,"  $100,000,000 ","  $85,028,192 ","  $311,979,256 "
10/16/2009,2009,Where the Wild Things Are,"  $100,000,000 ","  $77,233,467 ","  $99,123,656 "
12/15/2006,2006,Eragon,"  $100,000,000 ","  $75,030,163 ","  $249,488,115 "
7/23/2014,2014,Hercules,"  $100,000,000 ","  $72,688,614 ","  $243,388,614 "
12/10/2010,2010,The Tourist,"  $100,000,000 ","  $67,631,157 ","  $278,731,369 "
11/24/1999,1999,End of Days,"  $100,000,000 ","  $66,889,043 ","  $212,026,975 "
12/25/2019,2019,Spies in Disguise,"  $100,000,000 ","  $66,757,013 ","  $165,139,629 "
6/11/2004,2004,The Stepford Wives,"  $100,000,000 ","  $59,475,623 ","  $96,150,482 "
6/8/2007,2007,Surf’s Up,"  $100,000,000 ","  $58,867,694 ","  $145,395,745 "
12/8/2006,2006,Blood Diamond,"  $100,000,000 ","  $57,377,916 ","  $171,377,916 "
11/7/2019,2019,Midway,"  $100,000,000 ","  $56,846,802 ","  $126,829,063 "
9/24/2010,2010,Legend of the Guardians: The Owls of Ga Hoole,"  $100,000,000 ","  $55,675,313 ","  $139,716,717 "
11/7/1997,1997,Starship Troopers,"  $100,000,000 ","  $54,768,952 ","  $121,100,000 "
6/5/2009,2009,Land of the Lost,"  $100,000,000 ","  $49,438,370 ","  $69,548,641 "
12/18/2003,2003,Peter Pan,"  $100,000,000 ","  $48,417,850 ","  $95,255,485 "
3/15/2019,2019,Wonder Park,"  $100,000,000 ","  $45,216,793 ","  $115,112,118 "
7/23/2004,2004,Catwoman,"  $100,000,000 ","  $40,202,379 ","  $82,078,046 "
8/14/2014,2014,The Expendables 3,"  $100,000,000 ","  $39,322,544 ","  $209,461,378 "
11/27/2002,2002,Treasure Planet,"  $100,000,000 ","  $38,120,554 ","  $91,800,000 "
3/12/2010,2010,Green Zone,"  $100,000,000 ","  $35,497,337 ","  $97,523,020 "
10/13/2017,2017,Geostorm,"  $100,000,000 ","  $33,700,160 ","  $220,796,009 "
12/2/2015,2015,Point Break,"  $100,000,000 ","  $28,782,481 ","  $126,704,591 "
12/17/2019,2019,Cats,"  $100,000,000 ","  $27,166,770 ","  $75,486,351 "
11/26/2015,2015,In the Heart of the Sea,"  $100,000,000 ","  $25,020,758 ","  $89,693,309 "
4/18/2014,2014,Transcendence,"  $100,000,000 ","  $23,022,309 ","  $103,039,258 "
2/18/2005,2005,Son of the Mask,"  $100,000,000 ","  $17,018,422 ","  $59,918,422 "
12/5/2018,2018,Mortal Engines,"  $100,000,000 ","  $15,951,040 ","  $85,480,271 "
2/3/2021,2021,Chaos Walking,"  $100,000,000 ","  $13,287,908 ","  $21,749,207 "
8/16/2002,2002,The Adventures of Pluto Nash,"  $100,000,000 ","  $4,411,102 ","  $7,094,995 "
1/20/2012,2012,Jin líng shí san chai,"  $100,000,000 ","  $311,434 ","  $98,227,017 "
6/12/2020,2020,Artemis Fowl,"  $100,000,000 ",  $0 ,  $0 
11/5/2015,2015,The Peanuts Movie,"  $99,000,000 ","  $130,178,411 ","  $250,091,610 "
2/6/2019,2019,The LEGO Movie 2: The Second Part,"  $99,000,000 ","  $105,806,508 ","  $190,131,036 "
11/21/2018,2018,Robin Hood,"  $99,000,000 ","  $30,824,628 ","  $85,210,012 "
5/4/2001,2001,The Mummy Returns,"  $98,000,000 ","  $202,007,640 ","  $435,040,395 "
11/14/2019,2019,Ford v. Ferrari,"  $97,600,000 ","  $117,624,357 ","  $224,418,748 "
12/20/2002,2002,Gangs of New York,"  $97,000,000 ","  $77,730,500 ","  $183,124,621 "
5/4/2017,2017,Alien: Covenant,"  $97,000,000 ","  $74,262,031 ","  $238,521,247 "
3/6/2015,2015,Cinderella,"  $95,000,000 ","  $201,151,353 ","  $534,551,353 "
6/27/2012,2012,Ice Age: Continental Drift,"  $95,000,000 ","  $161,321,843 ","  $879,765,137 "
12/28/2001,2001,Black Hawk Down,"  $95,000,000 ","  $108,638,745 ","  $159,691,085 "
5/27/2010,2010,Sex and the City 2,"  $95,000,000 ","  $95,347,692 ","  $294,680,778 "
2/12/2010,2010,Percy Jackson & the Olympians: The Lightning Thief,"  $95,000,000 ","  $88,768,303 ","  $223,050,874 "
8/10/2012,2012,The Campaign,"  $95,000,000 ","  $86,907,746 ","  $104,907,746 "
11/12/2010,2010,Unstoppable,"  $95,000,000 ","  $81,562,942 ","  $165,720,921 "
5/9/1997,1997,The Fifth Element,"  $95,000,000 ","  $63,570,862 ","  $263,898,761 "
3/31/2000,2000,The Road to El Dorado,"  $95,000,000 ","  $50,802,661 ","  $65,700,000 "
12/11/2009,2009,The Lovely Bones,"  $95,000,000 ","  $44,114,232 ","  $94,894,448 "
6/30/2016,2016,Ben-Hur,"  $95,000,000 ","  $26,410,477 ","  $91,669,648 "
12/19/2014,2014,Seventh Son,"  $95,000,000 ","  $17,725,785 ","  $108,874,967 "
5/30/2003,2003,Finding Nemo,"  $94,000,000 ","  $380,529,370 ","  $936,094,852 "
12/17/2003,2003,The Lord of the Rings: The Return of the King,"  $94,000,000 ","  $377,845,905 ","  $1,120,214,046 "
12/18/2002,2002,The Lord of the Rings: The Two Towers,"  $94,000,000 ","  $342,548,984 ","  $919,148,764 "
6/15/2001,2001,Lara Croft: Tomb Raider,"  $94,000,000 ","  $131,144,183 ","  $273,330,185 "
1/29/2015,2015,Kingsman: The Secret Service,"  $94,000,000 ","  $128,261,724 ","  $404,561,724 "
12/19/2001,2001,The Lord of the Rings: The Fellowship of the Ring,"  $93,000,000 ","  $315,544,750 ","  $891,216,824 "
7/18/2001,2001,Jurassic Park III,"  $93,000,000 ","  $181,166,115 ","  $365,900,000 "
8/5/2011,2011,Rise of the Planet of the Apes,"  $93,000,000 ","  $176,760,185 ","  $470,986,200 "
2/14/2008,2008,The Spiderwick Chronicles,"  $92,500,000 ","  $71,195,053 ","  $162,839,667 "
10/22/2004,2004,The Incredibles,"  $92,000,000 ","  $261,441,092 ","  $631,441,092 "
2/6/2013,2013,A Good Day to Die Hard,"  $92,000,000 ","  $67,349,198 ","  $304,249,198 "
4/9/2004,2004,The Alamo,"  $92,000,000 ","  $22,406,362 ","  $23,911,362 "
12/22/1995,1995,Cutthroat Island,"  $92,000,000 ","  $10,017,322 ","  $18,517,322 "
12/19/2013,2013,The Secret Life of Walter Mitty,"  $91,000,000 ","  $58,236,838 ","  $187,861,183 "
12/20/2017,2017,Jumanji: Welcome to the Jungle,"  $90,000,000 ","  $404,508,916 ","  $961,613,199 "
7/1/1997,1997,Men in Black,"  $90,000,000 ","  $250,690,539 ","  $587,790,539 "
11/19/1999,1999,Toy Story 2,"  $90,000,000 ","  $245,852,179 ","  $511,358,276 "
8/3/2001,2001,Rush Hour 2,"  $90,000,000 ","  $226,164,286 ","  $347,425,832 "
12/25/2009,2009,Sherlock Holmes,"  $90,000,000 ","  $209,028,679 ","  $498,438,212 "
1/15/2020,2020,Bad Boys For Life,"  $90,000,000 ","  $204,417,855 ","  $424,536,881 "
7/1/2009,2009,Ice Age: Dawn of the Dinosaurs,"  $90,000,000 ","  $196,573,705 ","  $886,686,817 "
12/12/2018,2018,Spider-Man: Into The Spider-Verse 3D,"  $90,000,000 ","  $190,173,195 ","  $375,654,619 "
7/21/2000,2000,What Lies Beneath,"  $90,000,000 ","  $155,464,351 ","  $288,693,989 "
2/13/2020,2020,Sonic The Hedgehog,"  $90,000,000 ","  $146,066,470 ","  $304,962,094 "
4/8/2011,2011,Rio,"  $90,000,000 ","  $143,619,809 ","  $487,519,809 "
7/24/2019,2019,Once Upon a Time…in Hollywood,"  $90,000,000 ","  $142,502,728 ","  $377,562,039 "
10/6/2006,2006,The Departed,"  $90,000,000 ","  $132,384,315 ","  $289,660,619 "
11/3/2000,2000,Charlie s Angels,"  $90,000,000 ","  $125,305,545 ","  $259,736,090 "
6/19/1998,1998,Mulan,"  $90,000,000 ","  $120,620,254 ","  $303,500,000 "
8/13/2008,2008,Tropic Thunder,"  $90,000,000 ","  $110,515,313 ","  $191,145,256 "
12/20/2011,2011,The Girl with the Dragon Tattoo,"  $90,000,000 ","  $102,515,793 ","  $239,373,970 "
7/11/1997,1997,Contact,"  $90,000,000 ","  $100,920,329 ","  $165,900,000 "
6/6/2008,2008,You Don t Mess With the Zohan,"  $90,000,000 ","  $100,018,837 ","  $202,910,991 "
5/19/1995,1995,Die Hard: With a Vengeance,"  $90,000,000 ","  $100,012,499 ","  $366,101,666 "
9/12/2016,2016,The Magnificent Seven,"  $90,000,000 ","  $93,432,655 ","  $162,136,124 "
12/18/2015,2015,Alvin and the Chipmunks: The Road Chip,"  $90,000,000 ","  $85,886,987 ","  $249,517,956 "
6/8/2001,2001,Atlantis: The Lost Empire,"  $90,000,000 ","  $84,052,762 ","  $186,049,020 "
12/25/2008,2008,Valkyrie,"  $90,000,000 ","  $83,107,829 ","  $203,932,174 "
7/16/2015,2015,Pixels,"  $90,000,000 ","  $78,765,986 ","  $244,041,804 "
6/29/2001,2001,Artificial Intelligence: AI,"  $90,000,000 ","  $78,616,689 ","  $235,900,000 "
11/26/2003,2003,The Haunted Mansion,"  $90,000,000 ","  $75,817,994 ","  $155,750,628 "
8/4/2000,2000,Hollow Man,"  $90,000,000 ","  $73,209,340 ","  $191,200,000 "
4/22/2005,2005,The Interpreter,"  $90,000,000 ","  $72,708,161 ","  $162,753,837 "
8/7/2013,2013,Percy Jackson: Sea of Monsters,"  $90,000,000 ","  $68,559,554 ","  $200,859,554 "
7/25/2003,2003,Lara Croft: Tomb Raider: The Cradle of Life,"  $90,000,000 ","  $65,653,758 ","  $157,092,943 "
5/27/2016,2016,Now You See Me 2,"  $90,000,000 ","  $65,075,540 ","  $328,325,007 "
11/21/2001,2001,Spy Game,"  $90,000,000 ","  $62,362,560 ","  $143,049,560 "
4/4/1997,1997,The Saint,"  $90,000,000 ","  $61,363,304 ","  $169,400,000 "
3/10/2000,2000,Mission to Mars,"  $90,000,000 ","  $60,874,615 ","  $106,000,000 "
3/6/2018,2018,Tomb Raider,"  $90,000,000 ","  $58,250,803 ","  $273,477,501 "
12/17/1999,1999,Bicentennial Man,"  $90,000,000 ","  $58,220,776 ","  $87,420,776 "
7/7/2004,2004,King Arthur,"  $90,000,000 ","  $51,877,963 ","  $203,653,524 "
4/25/1997,1997,Volcano,"  $90,000,000 ","  $47,546,796 ","  $120,100,000 "
3/26/1997,1997,The Devil s Own,"  $90,000,000 ","  $42,885,593 ","  $140,900,000 "
7/19/2002,2002,K-19: The Widowmaker,"  $90,000,000 ","  $35,168,966 ","  $65,716,126 "
8/19/2011,2011,Conan the Barbarian,"  $90,000,000 ","  $21,295,021 ","  $63,356,133 "
10/21/2011,2011,The Three Musketeers,"  $90,000,000 ","  $20,377,913 ","  $139,877,913 "
4/21/2017,2017,The Promise,"  $90,000,000 ","  $8,224,288 ","  $10,551,417 "
11/24/2010,2010,The Nutcracker in 3D,"  $90,000,000 ","  $195,459 ","  $20,466,016 "
12/13/2017,2017,Bright,"  $90,000,000 ",  $0 ,  $0 
5/14/2021,2021,Army of the Dead,"  $90,000,000 ",  $0 ,  $0 
5/10/1996,1996,Twister,"  $88,000,000 ","  $241,688,385 ","  $495,700,000 "
6/3/2005,2005,Cinderella Man,"  $88,000,000 ","  $61,649,911 ","  $105,021,488 "
9/11/2018,2018,The Predator,"  $88,000,000 ","  $51,024,708 ","  $159,487,563 "
7/8/2005,2005,Fantastic Four,"  $87,500,000 ","  $154,696,080 ","  $333,132,750 "
2/9/2001,2001,Hannibal,"  $87,000,000 ","  $165,092,266 ","  $350,100,280 "
7/25/2003,2003,Seabiscuit,"  $86,000,000 ","  $120,277,854 ","  $148,715,342 "
12/22/2000,2000,Cast Away,"  $85,000,000 ","  $233,632,142 ","  $427,230,516 "
11/17/2006,2006,Happy Feet,"  $85,000,000 ","  $198,000,317 ","  $385,000,317 "
12/7/2001,2001,Ocean s Eleven,"  $85,000,000 ","  $183,417,150 ","  $450,728,529 "
7/23/2004,2004,The Bourne Supremacy,"  $85,000,000 ","  $176,087,450 ","  $311,001,124 "
7/25/1997,1997,Air Force One,"  $85,000,000 ","  $172,956,409 ","  $315,268,353 "
4/2/2009,2009,Fast & Furious,"  $85,000,000 ","  $155,064,265 ","  $359,347,833 "
3/14/2008,2008,Horton Hears a Who,"  $85,000,000 ","  $154,529,439 ","  $299,477,886 "
3/21/2014,2014,Divergent,"  $85,000,000 ","  $150,947,895 ","  $276,014,965 "
9/27/2012,2012,Hotel Transylvania,"  $85,000,000 ","  $148,313,048 ","  $378,659,142 "
4/3/2019,2019,Shazam!,"  $85,000,000 ","  $140,371,656 ","  $363,664,533 "
11/21/2007,2007,Enchanted,"  $85,000,000 ","  $127,706,877 ","  $340,384,141 "
2/8/2012,2012,Safe House,"  $85,000,000 ","  $126,181,630 ","  $207,884,401 "
7/20/2007,2007,I Now Pronounce You Chuck and Larry,"  $85,000,000 ","  $119,725,280 ","  $185,708,462 "
6/8/2007,2007,Ocean s Thirteen,"  $85,000,000 ","  $117,144,465 ","  $311,744,465 "
12/25/2009,2009,It’s Complicated,"  $85,000,000 ","  $112,735,375 ","  $224,614,744 "
11/20/1998,1998,Enemy of the State,"  $85,000,000 ","  $111,549,836 ","  $250,649,836 "
9/29/2006,2006,Open Season,"  $85,000,000 ","  $85,105,259 ","  $191,932,158 "
11/4/2011,2011,Tower Heist,"  $85,000,000 ","  $78,046,570 ","  $150,422,946 "
11/22/2000,2000,102 Dalmatians,"  $85,000,000 ","  $66,941,559 ","  $66,941,559 "
3/15/2012,2012,Mirror Mirror,"  $85,000,000 ","  $64,935,167 ","  $173,613,482 "
12/8/2006,2006,The Holiday,"  $85,000,000 ","  $63,280,000 ","  $205,190,324 "
6/15/2006,2006,The Fast and the Furious: Tokyo Drift,"  $85,000,000 ","  $62,615,510 ","  $157,794,205 "
12/9/2005,2005,Memoirs of a Geisha,"  $85,000,000 ","  $57,010,853 ","  $161,510,853 "
3/16/2001,2001,Enemy at the Gates,"  $85,000,000 ","  $51,396,781 ","  $96,971,293 "
6/18/1993,1993,Last Action Hero,"  $85,000,000 ","  $50,016,394 ","  $137,298,489 "
9/26/2003,2003,The Rundown,"  $85,000,000 ","  $47,641,743 ","  $80,831,893 "
11/11/2011,2011,Arthur Christmas,"  $85,000,000 ","  $46,462,469 ","  $148,947,564 "
1/19/2017,2017,xXx: Return of Xander Cage,"  $85,000,000 ","  $44,898,413 ","  $345,033,359 "
11/13/1998,1998,Meet Joe Black,"  $85,000,000 ","  $44,650,003 ","  $44,650,003 "
7/30/2010,2010,Cats & Dogs: The Revenge of Kitty Galore,"  $85,000,000 ","  $43,585,753 ","  $113,026,383 "
2/8/2002,2002,Collateral Damage,"  $85,000,000 ","  $40,048,332 ","  $78,353,508 "
3/15/2002,2002,Showtime,"  $85,000,000 ","  $37,948,765 ","  $78,948,765 "
6/30/1995,1995,Judge Dredd,"  $85,000,000 ","  $34,687,912 ","  $113,487,912 "
3/2/2007,2007,Zodiac,"  $85,000,000 ","  $33,080,084 ","  $83,080,084 "
8/13/2010,2010,Scott Pilgrim vs. The World,"  $85,000,000 ","  $32,841,100 ","  $49,286,548 "
3/28/2003,2003,The Core,"  $85,000,000 ","  $31,111,260 ","  $74,120,792 "
5/9/1997,1997,Father s Day,"  $85,000,000 ","  $28,681,080 ","  $35,681,080 "
12/11/2017,2017,The Greatest Showman,"  $84,000,000 ","  $174,340,174 ","  $435,627,917 "
6/14/2002,2002,Scooby-Doo,"  $84,000,000 ","  $153,294,164 ","  $276,294,164 "
7/28/2000,2000,Nutty Professor II: The Klumps,"  $84,000,000 ","  $123,307,945 ","  $166,307,945 "
7/19/2013,2013,RED 2,"  $84,000,000 ","  $53,262,560 ","  $141,507,355 "
6/23/2006,2006,Click,"  $82,500,000 ","  $137,355,633 ","  $237,685,089 "
12/15/2006,2006,Charlotte\ s Web,"  $82,500,000 ","  $82,985,708 ","  $143,985,708 "
2/14/2008,2008,Jumper,"  $82,500,000 ","  $80,172,128 ","  $222,640,812 "
7/11/2008,2008,Hellboy II: The Golden Army,"  $82,500,000 ","  $75,986,503 ","  $160,388,063 "
5/27/2005,2005,The Longest Yard,"  $82,000,000 ","  $158,119,460 ","  $191,558,505 "
8/13/2010,2010,The Expendables,"  $82,000,000 ","  $103,068,524 ","  $268,268,174 "
2/5/2020,2020,Birds of Prey (And the Fantabulous Emancipation…,"  $82,000,000 ","  $84,158,461 ","  $201,852,140 "
7/1/2021,2021,The Boss Baby: Family Business,"  $82,000,000 ","  $44,641,675 ","  $47,612,675 "
11/17/2000,2000,The 6th Day,"  $82,000,000 ","  $34,543,701 ","  $96,024,898 "
5/23/2003,2003,Bruce Almighty,"  $81,000,000 ","  $242,704,995 ","  $484,468,608 "
3/8/2012,2012,The Hunger Games,"  $80,000,000 ","  $408,010,692 ","  $677,923,379 "
5/26/2011,2011,The Hangover Part II,"  $80,000,000 ","  $254,464,305 ","  $586,764,305 "
5/21/1996,1996,Mission: Impossible,"  $80,000,000 ","  $180,981,886 ","  $457,697,994 "
2/2/2017,2017,The Lego Batman Movie,"  $80,000,000 ","  $175,750,384 ","  $310,570,560 "
9/23/2015,2015,Hotel Transylvania 2,"  $80,000,000 ","  $169,700,110 ","  $469,500,298 "
6/18/1992,1992,Batman Returns,"  $80,000,000 ","  $162,833,635 ","  $266,824,291 "
5/24/2019,2019,The Secret Life of Pets 2,"  $80,000,000 ","  $158,874,395 ","  $446,275,086 "
5/7/1999,1999,The Mummy,"  $80,000,000 ","  $155,385,488 ","  $416,385,488 "
5/19/2006,2006,Over the Hedge,"  $80,000,000 ","  $155,019,340 ","  $343,397,247 "
6/21/2002,2002,Lilo & Stitch,"  $80,000,000 ","  $145,771,527 ","  $245,800,000 "
5/8/1998,1998,Deep Impact,"  $80,000,000 ","  $140,464,664 ","  $349,464,664 "
7/12/2013,2013,Grown Ups 2,"  $80,000,000 ","  $133,668,525 ","  $247,023,808 "
12/14/2011,2011,Alvin and the Chipmunks: Chipwrecked,"  $80,000,000 ","  $133,107,389 ","  $349,088,523 "
6/20/2008,2008,Get Smart,"  $80,000,000 ","  $130,319,208 ","  $226,739,416 "
3/11/2005,2005,Robots,"  $80,000,000 ","  $128,200,012 ","  $260,636,271 "
2/19/2010,2010,Shutter Island,"  $80,000,000 ","  $128,012,934 ","  $299,461,782 "
12/12/2003,2003,Something s Gotta Give,"  $80,000,000 ","  $124,685,242 ","  $266,685,242 "
11/26/2008,2008,Four Christmases,"  $80,000,000 ","  $120,146,040 ","  $168,311,558 "
6/27/1997,1997,Face/Off,"  $80,000,000 ","  $112,276,146 ","  $241,200,000 "
12/25/2008,2008,Bedtime Stories,"  $80,000,000 ","  $110,101,975 ","  $221,468,935 "
7/12/2002,2002,Road to Perdition,"  $80,000,000 ","  $104,054,514 ","  $183,354,514 "
2/11/2011,2011,Just Go With It,"  $80,000,000 ","  $103,028,109 ","  $214,974,953 "
2/14/2003,2003,Daredevil,"  $80,000,000 ","  $102,543,518 ","  $182,782,518 "
9/26/2008,2008,Eagle Eye,"  $80,000,000 ","  $101,440,743 ","  $180,585,259 "
6/6/1997,1997,Con Air,"  $80,000,000 ","  $101,117,573 ","  $224,117,573 "
12/17/2010,2010,Yogi Bear,"  $80,000,000 ","  $100,246,011 ","  $204,774,690 "
