Release Date,Year,Movie Title, Budget , Domestic Gross , Worldwide Gross ,W2
3/26/2010,2010,How to Train Your Dragon,"  $165,000,000 ","  $217,581,232 ","  $494,870,992 ",<WikipediaPage 'How to Train Your Dragon'>
11/1/2012,2012,Wreck-It Ralph,"  $165,000,000 ","  $189,412,677 ","  $496,511,521 ",<WikipediaPage 'Wreck-It Ralph'>
11/5/2014,2014,Interstellar,"  $165,000,000 ","  $188,017,894 ","  $651,994,868 ",error
6/22/2016,2016,Independence Day: Resurgence,"  $165,000,000 ","  $103,144,286 ","  $384,169,424 ",<WikipediaPage 'Independence Day: Resurgence'>
9/30/2021,2021,Dune,"  $165,000,000 ",  $0 ,  $0 ,<WikipediaPage 'Dune'>
7/29/2011,2011,Cowboys and Aliens,"  $163,000,000 ","  $100,368,560 ","  $176,038,324 ",<WikipediaPage 'Cowboys & Aliens'>
3/16/2017,2017,Beauty and the Beast,"  $160,000,000 ","  $504,014,165 ","  $1,255,080,655 ",<WikipediaPage 'Beauty and the Beast'>
6/27/2019,2019,Spider-Man: Far From Home,"  $160,000,000 ","  $390,532,085 ","  $1,132,183,514 ",<WikipediaPage 'Spider-Man: Far From Home'>
12/6/2018,2018,Aquaman,"  $160,000,000 ","  $335,061,807 ","  $1,143,758,700 ",<WikipediaPage 'Aquaman'>
5/17/2007,2007,Shrek the Third,"  $160,000,000 ","  $322,719,944 ","  $807,330,936 ",<WikipediaPage 'Shrek the Third'>
7/16/2010,2010,Inception,"  $160,000,000 ","  $292,576,195 ","  $728,582,465 ",<WikipediaPage 'Inception'>
11/18/2015,2015,The Hunger Games: Mockingjay - Part 2,"  $160,000,000 ","  $281,723,902 ","  $648,986,787 ",<WikipediaPage 'The Hunger Games: Mockingjay – Part 2'>
5/17/2013,2013,Fast and Furious 6,"  $160,000,000 ","  $238,679,850 ","  $789,300,444 ",<WikipediaPage 'Fast & Furious 6'>
5/14/2014,2014,Godzilla,"  $160,000,000 ","  $200,676,069 ","  $529,076,069 ",<WikipediaPage 'Godzilla'>
6/3/2011,2011,X-Men: First Class,"  $160,000,000 ","  $146,408,305 ","  $355,408,305 ",<WikipediaPage 'X-Men: First Class'>
12/25/2008,2008,The Curious Case of Benjamin Button,"  $160,000,000 ","  $127,509,326 ","  $329,631,958 ",<WikipediaPage 'The Curious Case of Benjamin Button (film)'>
7/14/2010,2010,The Sorcerer s Apprentice,"  $160,000,000 ","  $63,150,991 ","  $217,986,320 ",<WikipediaPage 'The Sorcerer's Apprentice'>
5/12/2006,2006,Poseidon,"  $160,000,000 ","  $60,674,817 ","  $181,674,817 ",<WikipediaPage 'Poseidon'>
5/25/2016,2016,Warcraft,"  $160,000,000 ","  $47,365,290 ","  $438,899,824 ",<WikipediaPage 'Warcraft'>
11/1/2019,2019,The Irishman,"  $159,000,000 ",  $0 ,"  $910,234 ",<WikipediaPage 'The Irishman'>
9/29/2016,2016,Deepwater Horizon,"  $156,000,000 ","  $61,433,527 ","  $122,603,824 ",<WikipediaPage 'Deepwater Horizon'>
12/10/2010,2010,The Chronicles of Narnia: The Voyage of the Daw…,"  $155,000,000 ","  $104,386,950 ","  $418,186,950 ",[None None None None None None None None]
3/25/2021,2021,Godzilla vs. Kong,"  $155,000,000 ","  $100,563,133 ","  $459,463,133 ",<WikipediaPage 'Godzilla vs. Kong'>
6/24/2015,2015,Terminator: Genisys,"  $155,000,000 ","  $89,760,956 ","  $432,150,894 ",<WikipediaPage 'Terminator Genisys'>
3/16/2018,2018,Pacific Rim: Uprising,"  $155,000,000 ","  $59,874,525 ","  $290,930,148 ",<WikipediaPage 'Pacific Rim: Uprising'>
11/24/2004,2004,Alexander,"  $155,000,000 ","  $34,297,191 ","  $167,297,191 ",<WikipediaPage 'Alexander'>
7/14/2017,2017,War for the Planet of the Apes,"  $152,000,000 ","  $146,880,162 ","  $489,592,267 ",<WikipediaPage 'War for the Planet of the Apes'>
5/25/2001,2001,Pearl Harbor,"  $151,500,000 ","  $198,539,855 ","  $449,239,853 ",<WikipediaPage 'Pearl Harbor'>
7/2/2007,2007,Transformers,"  $151,000,000 ","  $319,246,193 ","  $708,272,592 ",<WikipediaPage 'Transformers'>
11/20/2019,2019,Frozen II,"  $150,000,000 ","  $477,373,578 ","  $1,446,925,396 ",<WikipediaPage 'Frozen II'>
5/29/2017,2017,Wonder Woman,"  $150,000,000 ","  $412,563,408 ","  $818,058,221 ",<WikipediaPage 'Wonder Woman'>
11/22/2013,2013,Frozen,"  $150,000,000 ","  $400,953,009 ","  $1,266,648,320 ",error
2/10/2016,2016,Zootopia,"  $150,000,000 ","  $341,268,248 ","  $1,005,304,638 ",<WikipediaPage 'Zootopia'>
7/11/2007,2007,Harry Potter and the Order of the Phoenix,"  $150,000,000 ","  $292,137,260 ","  $940,743,940 ",<WikipediaPage 'Harry Potter and the Order of the Phoenix'>
11/18/2005,2005,Harry Potter and the Goblet of Fire,"  $150,000,000 ","  $290,201,752 ","  $891,320,084 ",<WikipediaPage 'Harry Potter and the Goblet of Fire'>
5/15/2003,2003,The Matrix Reloaded,"  $150,000,000 ","  $281,553,689 ","  $738,576,929 ",<WikipediaPage 'The Matrix Reloaded'>
12/14/2007,2007,I am Legend,"  $150,000,000 ","  $256,393,010 ","  $585,532,684 ",<WikipediaPage 'I Am Legend (film)'>
1/27/2016,2016,Moana,"  $150,000,000 ","  $248,757,044 ","  $635,606,103 ",<WikipediaPage 'Moana (2016 film)'>
7/1/2008,2008,Hancock,"  $150,000,000 ","  $227,946,274 ","  $624,234,272 ",error
7/15/2005,2005,Charlie and the Chocolate Factory,"  $150,000,000 ","  $206,459,076 ","  $475,825,484 ",<WikipediaPage 'Charlie and the Chocolate Factory'>
6/29/2007,2007,Ratatouille,"  $150,000,000 ","  $206,445,654 ","  $626,549,695 ",<WikipediaPage 'Ratatouille (film)'>
10/30/2013,2013,Thor: The Dark World,"  $150,000,000 ","  $206,362,140 ","  $644,602,516 ",<WikipediaPage 'Thor: The Dark World'>
6/15/2005,2005,Batman Begins,"  $150,000,000 ","  $205,343,774 ","  $359,004,502 ",<WikipediaPage 'Batman Begins'>
7/29/2015,2015,Mission: Impossible—Rogue Nation,"  $150,000,000 ","  $195,042,377 ","  $688,858,992 ",<WikipediaPage 'Mission: Impossible – Rogue Nation'>
7/18/2017,2017,Dunkirk,"  $150,000,000 ","  $190,068,280 ","  $519,452,014 ",<WikipediaPage 'Dunkirk'>
4/29/2011,2011,Thor,"  $150,000,000 ","  $181,030,624 ","  $449,326,618 ",<WikipediaPage 'Thor'>
11/7/2008,2008,Madagascar: Escape 2 Africa,"  $150,000,000 ","  $180,174,880 ","  $599,680,774 ",<WikipediaPage 'Madagascar: Escape 2 Africa'>
5/1/2009,2009,X-Men Origins: Wolverine,"  $150,000,000 ","  $179,883,157 ","  $374,825,760 ",<WikipediaPage 'X-Men Origins: Wolverine'>
5/22/2009,2009,Night at the Museum: Battle of the Smithsonian,"  $150,000,000 ","  $177,243,721 ","  $402,231,063 ",<WikipediaPage 'Night at the Museum: Battle of the Smithsonian'>
5/26/2011,2011,Kung Fu Panda 2,"  $150,000,000 ","  $165,249,063 ","  $664,837,547 ",<WikipediaPage 'Kung Fu Panda 2'>
5/14/2015,2015,Mad Max: Fury Road,"  $150,000,000 ","  $153,636,354 ","  $367,457,874 ",<WikipediaPage 'Mad Max: Fury Road'>
5/3/2019,2019,Pokémon: Detective Pikachu,"  $150,000,000 ","  $144,105,346 ","  $431,947,558 ",<WikipediaPage 'Detective Pikachu (film)'>
11/5/2003,2003,The Matrix Revolutions,"  $150,000,000 ","  $139,270,910 ","  $427,300,260 ",<WikipediaPage 'The Matrix Revolutions'>
3/20/2018,2018,Ready Player One,"  $150,000,000 ","  $137,690,172 ","  $579,055,653 ",<WikipediaPage 'Ready Player One'>
11/4/2005,2005,Chicken Little,"  $150,000,000 ","  $135,386,665 ","  $310,043,823 ",<WikipediaPage 'Henny Penny'>
5/5/2006,2006,Mission: Impossible III,"  $150,000,000 ","  $133,501,348 ","  $399,387,745 ",<WikipediaPage 'Mission: Impossible III'>
5/15/2009,2009,Angels & Demons,"  $150,000,000 ","  $133,375,846 ","  $490,875,846 ",<WikipediaPage 'Angels & Demons'>
5/13/2004,2004,Troy,"  $150,000,000 ","  $133,298,577 ","  $483,152,040 ",<WikipediaPage 'Troy'>
7/1/2010,2010,The Last Airbender,"  $150,000,000 ","  $131,772,187 ","  $319,713,881 ",<WikipediaPage 'Avatar: The Last Airbender'>
11/2/2007,2007,Bee Movie,"  $150,000,000 ","  $126,631,277 ","  $287,594,577 ",<WikipediaPage 'Bee Movie'>
7/24/2009,2009,G-Force,"  $150,000,000 ","  $119,436,770 ","  $292,817,841 ",<WikipediaPage 'G-force'>
11/21/2008,2008,Bolt,"  $150,000,000 ","  $114,053,579 ","  $328,015,029 ",error
3/28/2012,2012,Wrath of the Titans,"  $150,000,000 ","  $83,670,083 ","  $305,270,083 ",<WikipediaPage 'Wrath of the Titans'>
11/16/2007,2007,Beowulf,"  $150,000,000 ","  $82,280,579 ","  $195,080,579 ",<WikipediaPage 'Beowulf'>
5/9/2012,2012,Dark Shadows,"  $150,000,000 ","  $79,727,149 ","  $238,202,668 ",<WikipediaPage 'Dark Shadows'>
6/28/2013,2013,White House Down,"  $150,000,000 ","  $73,103,784 ","  $205,440,387 ",<WikipediaPage 'White House Down'>
2/12/2010,2010,The Wolfman,"  $150,000,000 ","  $62,189,884 ","  $142,634,358 ",<WikipediaPage 'The Wolfman (2010 film)'>
12/15/2016,2016,The Great Wall,"  $150,000,000 ","  $45,157,105 ","  $334,486,852 ",<WikipediaPage 'Great Wall of China'>
9/25/2015,2015,Pan,"  $150,000,000 ","  $35,088,320 ","  $151,525,973 ",error
7/15/2021,2021,Space Jam: A New Legacy,"  $150,000,000 ","  $31,650,000 ","  $54,661,000 ",<WikipediaPage 'Space Jam: A New Legacy'>
3/11/2011,2011,Mars Needs Moms,"  $150,000,000 ","  $21,392,758 ","  $39,549,758 ",<WikipediaPage 'Mars Needs Moms'>
7/13/1905,1905,Red Notice,"  $150,000,000 ",  $0 ,  $0 ,<WikipediaPage 'Interpol notice'>
2/4/2022,2022,Moonfall,"  $150,000,000 ",  $0 ,  $0 ,<WikipediaPage 'Moonfall (film)'>
11/3/2006,2006,Flushed Away,"  $149,000,000 ","  $64,665,672 ","  $179,357,126 ",<WikipediaPage 'Flushed Away'>
6/8/2012,2012,Madagascar 3: Europe s Most Wanted,"  $145,000,000 ","  $216,391,482 ","  $746,921,271 ",<WikipediaPage 'Madagascar 3: Europe's Most Wanted'>
12/14/2011,2011,Mission: Impossible—Ghost Protocol,"  $145,000,000 ","  $209,397,903 ","  $694,713,230 ",<WikipediaPage 'Mission: Impossible – Ghost Protocol'>
6/5/2014,2014,How to Train Your Dragon 2,"  $145,000,000 ","  $177,002,924 ","  $614,586,270 ",<WikipediaPage 'How to Train Your Dragon 2'>
6/16/1999,1999,Tarzan,"  $145,000,000 ","  $171,091,819 ","  $448,191,819 ",<WikipediaPage 'Tarzan'>
2/20/2014,2014,Mr. Peabody & Sherman,"  $145,000,000 ","  $111,506,430 ","  $269,806,430 ",<WikipediaPage 'Mr. Peabody & Sherman'>
11/20/2012,2012,Rise of the Guardians,"  $145,000,000 ","  $103,412,758 ","  $306,900,902 ",<WikipediaPage 'Rise of the Guardians'>
4/8/2005,2005,Sahara,"  $145,000,000 ","  $68,671,925 ","  $121,645,390 ",<WikipediaPage 'Sahara'>
7/13/2016,2016,Ghostbusters,"  $144,000,000 ","  $128,350,574 ","  $229,008,658 ",<WikipediaPage 'Ghostbusters'>
11/22/2002,2002,Die Another Day,"  $142,000,000 ","  $160,942,139 ","  $431,942,139 ",<WikipediaPage 'Die Another Day'>
7/9/2003,2003,Pirates of the Caribbean: The Curse of the Blac…,"  $140,000,000 ","  $305,410,819 ","  $654,310,819 ",<WikipediaPage 'Screen Actors Guild Award for Outstanding Performance by a Male Actor in a Leading Role'>
5/8/2009,2009,Star Trek,"  $140,000,000 ","  $257,730,019 ","  $386,839,614 ",<WikipediaPage 'Star Trek'>
7/1/1998,1998,Armageddon,"  $140,000,000 ","  $201,578,182 ","  $554,600,000 ",<WikipediaPage 'Armageddon'>
7/3/2002,2002,Men in Black 2,"  $140,000,000 ","  $190,418,803 ","  $441,767,803 ",<WikipediaPage 'Men in Black II'>
7/22/2011,2011,Captain America: The First Avenger,"  $140,000,000 ","  $176,654,505 ","  $370,569,776 ",<WikipediaPage 'Captain America: The First Avenger'>
1/23/2016,2016,Kung Fu Panda 3,"  $140,000,000 ","  $143,528,619 ","  $521,170,825 ",<WikipediaPage 'Kung Fu Panda 3'>
7/10/1998,1998,Lethal Weapon 4,"  $140,000,000 ","  $130,444,603 ","  $285,400,000 ",<WikipediaPage 'Lethal Weapon 4'>
3/27/2013,2013,G.I. Joe: Retaliation,"  $140,000,000 ","  $122,523,060 ","  $375,740,705 ",<WikipediaPage 'G.I. Joe: Retaliation'>
12/5/2003,2003,The Last Samurai,"  $140,000,000 ","  $111,110,575 ","  $456,810,575 ",<WikipediaPage 'The Last Samurai'>
12/21/2005,2005,Fun With Dick And Jane,"  $140,000,000 ","  $110,550,000 ","  $203,018,919 ",<WikipediaPage 'Fun with Dick and Jane (2005 film)'>
12/5/2014,2014,Exodus: Gods and Kings,"  $140,000,000 ","  $65,014,513 ","  $268,314,513 ",<WikipediaPage 'Exodus: Gods and Kings'>
6/30/2016,2016,The BFG,"  $140,000,000 ","  $55,483,770 ","  $199,646,680 ",<WikipediaPage 'The BFG'>
10/3/2019,2019,Gemini Man,"  $140,000,000 ","  $48,546,770 ","  $166,623,705 ",<WikipediaPage 'Gemini Man (film)'>
2/24/2016,2016,Gods of Egypt,"  $140,000,000 ","  $31,153,464 ","  $138,836,756 ",<WikipediaPage 'Ancient Egyptian deities'>
11/19/2021,2021,Top Gun: Maverick,"  $140,000,000 ",  $0 ,  $0 ,<WikipediaPage 'Top Gun: Maverick'>
5/3/2002,2002,Spider-Man,"  $139,000,000 ","  $403,706,375 ","  $821,706,375 ",<WikipediaPage 'Spider-Man'>
3/6/2009,2009,Watchmen,"  $138,000,000 ","  $107,509,799 ","  $186,976,250 ",<WikipediaPage 'Watchmen'>
7/29/2005,2005,Stealth,"  $138,000,000 ","  $32,116,746 ","  $76,416,746 ",error
6/13/2008,2008,The Incredible Hulk,"  $137,500,000 ","  $134,806,913 ","  $265,573,859 ",<WikipediaPage 'The Incredible Hulk (film)'>
6/20/2003,2003,Hulk,"  $137,000,000 ","  $132,177,234 ","  $245,031,679 ",<WikipediaPage 'Hulk'>
7/11/2001,2001,Final Fantasy: The Spirits Within,"  $137,000,000 ","  $32,131,830 ","  $85,131,830 ",<WikipediaPage 'Final Fantasy: The Spirits Within'>
11/14/2012,2012,"The Twilight Saga: Breaking Dawn, Part 2","  $136,200,000 ","  $292,324,737 ","  $829,724,737 ",<WikipediaPage 'The Twilight Saga: Breaking Dawn – Part 2'>
3/15/2013,2013,The Croods,"  $135,000,000 ","  $187,168,425 ","  $573,068,425 ",<WikipediaPage 'The Croods'>
12/25/2015,2015,The Revenant,"  $135,000,000 ","  $183,637,894 ","  $532,938,302 ",<WikipediaPage 'The Revenant (2015 film)'>
11/19/1999,1999,The World is Not Enough,"  $135,000,000 ","  $126,930,660 ","  $361,730,660 ",<WikipediaPage 'The World Is Not Enough'>
3/4/2011,2011,Rango,"  $135,000,000 ","  $123,477,607 ","  $245,724,600 ",<WikipediaPage 'Rango (2011 film)'>
11/14/2003,2003,Master and Commander: The Far Side of the World,"  $135,000,000 ","  $93,926,386 ","  $212,912,137 ",<WikipediaPage 'Master and Commander: The Far Side of the World'>
7/17/2013,2013,Turbo,"  $135,000,000 ","  $83,028,130 ","  $286,896,578 ",<WikipediaPage 'Turbocharger'>
6/2/2016,2016,Teenage Mutant Ninja Turtles: Out of the Shadows,"  $135,000,000 ","  $82,051,601 ","  $245,328,374 ",<WikipediaPage 'Teenage Mutant Ninja Turtles: Out of the Shadows'>
11/18/2011,2011,Happy Feet Two,"  $135,000,000 ","  $64,006,466 ","  $157,956,466 ",<WikipediaPage 'Happy Feet Two'>
7/28/2006,2006,Miami Vice,"  $135,000,000 ","  $63,478,838 ","  $164,920,076 ",<WikipediaPage 'Miami Vice'>
10/31/2018,2018,The Nutcracker and the Four Realms,"  $132,900,000 ","  $54,858,851 ","  $170,024,300 ",<WikipediaPage 'The Nutcracker and the Four Realms'>
6/24/2005,2005,War of the Worlds,"  $132,000,000 ","  $234,280,354 ","  $606,836,535 ",<WikipediaPage 'The War of the Worlds'>
11/26/2014,2014,Penguins of Madagascar,"  $132,000,000 ","  $83,350,911 ","  $366,942,531 ",<WikipediaPage 'Penguins of Madagascar'>
11/15/2013,2013,The Hunger Games: Catching Fire,"  $130,000,000 ","  $424,668,047 ","  $864,868,047 ",<WikipediaPage 'The Hunger Games: Catching Fire'>
5/31/2004,2004,Harry Potter and the Prisoner of Azkaban,"  $130,000,000 ","  $249,757,726 ","  $789,961,033 ",<WikipediaPage 'Harry Potter and the Prisoner of Azkaban (film)'>
8/3/2007,2007,The Bourne Ultimatum,"  $130,000,000 ","  $227,471,070 ","  $444,043,396 ",<WikipediaPage 'The Bourne Ultimatum (film)'>
7/3/2018,2018,Ant-Man and the Wasp,"  $130,000,000 ","  $216,648,740 ","  $623,144,660 ",<WikipediaPage 'Ant-Man and the Wasp'>
6/6/2008,2008,Kung Fu Panda,"  $130,000,000 ","  $215,434,591 ","  $631,910,531 ",<WikipediaPage 'Kung Fu Panda'>
7/14/2015,2015,Ant-Man,"  $130,000,000 ","  $180,202,163 ","  $518,858,449 ",<WikipediaPage 'Ant-Man and the Wasp: Quantumania'>
3/19/2015,2015,Home,"  $130,000,000 ","  $177,397,510 ","  $385,997,896 ",<WikipediaPage 'Home'>
12/19/2018,2018,Mary Poppins Returns,"  $130,000,000 ","  $171,958,438 ","  $348,901,032 ",<WikipediaPage 'Mary Poppins Returns'>
10/28/2011,2011,Puss in Boots,"  $130,000,000 ","  $149,260,504 ","  $554,987,477 ",<WikipediaPage 'Puss in Boots'>
11/5/2010,2010,Megamind,"  $130,000,000 ","  $148,415,853 ","  $321,887,208 ",<WikipediaPage 'Megamind'>
7/18/2003,2003,Bad Boys II,"  $130,000,000 ","  $138,540,870 ","  $273,271,982 ",<WikipediaPage 'Bad Boys II'>
3/20/2014,2014,Rio 2,"  $130,000,000 ","  $131,538,435 ","  $492,846,291 ",<WikipediaPage 'Rio 2'>
7/23/2010,2010,Salt,"  $130,000,000 ","  $118,311,368 ","  $290,650,494 ",<WikipediaPage 'Salt'>
3/27/2014,2014,Noah,"  $130,000,000 ","  $101,200,044 ","  $352,831,065 ",<WikipediaPage 'Noah'>
10/28/2011,2011,The Adventures of Tintin,"  $130,000,000 ","  $77,591,831 ","  $373,993,951 ",<WikipediaPage 'The Adventures of Tintin'>
5/31/2013,2013,After Earth,"  $130,000,000 ","  $60,522,097 ","  $251,499,665 ",<WikipediaPage 'After Earth'>
11/26/2008,2008,Australia,"  $130,000,000 ","  $49,554,002 ","  $215,080,810 ",<WikipediaPage 'Australia'>
7/19/2013,2013,R.I.P.D.,"  $130,000,000 ","  $33,618,855 ","  $79,076,678 ",<WikipediaPage 'R.I.P.D.'>
1/3/2019,2019,How to Train Your Dragon: The Hidden World,"  $129,000,000 ","  $160,799,505 ","  $522,746,363 ",<WikipediaPage 'How to Train Your Dragon: The Hidden World'>
11/18/2011,2011,"The Twilight Saga: Breaking Dawn, Part 1","  $127,500,000 ","  $281,287,133 ","  $689,420,051 ",<WikipediaPage 'The Twilight Saga: Breaking Dawn – Part 1'>
5/19/2000,2000,Dinosaur,"  $127,500,000 ","  $137,748,063 ","  $356,148,063 ",<WikipediaPage 'Dinosaur'>
2/23/2017,2017,Logan,"  $127,000,000 ","  $226,277,068 ","  $614,202,315 ",error
12/18/2014,2014,Night at the Museum: Secret of the Tomb,"  $127,000,000 ","  $113,746,621 ","  $353,756,621 ",<WikipediaPage 'Night at the Museum: Secret of the Tomb'>
7/13/2011,2011,Harry Potter and the Deathly Hallows: Part II,"  $125,000,000 ","  $381,193,157 ","  $1,334,392,544 ",<WikipediaPage 'Harry Potter and the Deathly Hallows – Part 2'>
11/19/2014,2014,The Hunger Games: Mockingjay - Part 1,"  $125,000,000 ","  $337,135,885 ","  $766,575,131 ",<WikipediaPage 'The Hunger Games: Mockingjay – Part 1'>
11/15/2001,2001,Harry Potter and the Sorcerer’s Stone,"  $125,000,000 ","  $317,871,467 ","  $965,054,122 ",<WikipediaPage 'Harry Potter and the Philosopher's Stone'>
12/4/2019,2019,Jumanji: The Next Level,"  $125,000,000 ","  $316,831,246 ","  $800,128,637 ",<WikipediaPage 'Jumanji: The Next Level'>
11/17/2010,2010,Harry Potter and the Deathly Hallows: Part I,"  $125,000,000 ","  $296,131,568 ","  $955,371,891 ",<WikipediaPage 'Harry Potter and the Deathly Hallows – Part 1'>
5/19/2006,2006,The Da Vinci Code,"  $125,000,000 ","  $217,536,138 ","  $767,820,459 ",<WikipediaPage 'The Da Vinci Code'>
4/30/2003,2003,X-Men 2,"  $125,000,000 ","  $214,949,694 ","  $406,348,630 ",<WikipediaPage 'X2 (film)'>
4/21/2011,2011,Fast Five,"  $125,000,000 ","  $210,031,325 ","  $630,163,454 ",<WikipediaPage 'Fast Five'>
8/8/2014,2014,Teenage Mutant Ninja Turtles,"  $125,000,000 ","  $191,204,754 ","  $485,004,754 ",<WikipediaPage 'Teenage Mutant Ninja Turtles'>
