Release Date,Year,Movie Title, Budget , Domestic Gross , Worldwide Gross ,W2
12/16/2011,2011,Sherlock Holmes: A Game of Shadows,"  $125,000,000 ","  $186,848,418 ","  $535,663,443 ",<WikipediaPage 'Sherlock Holmes: A Game of Shadows'>
5/27/2004,2004,The Day After Tomorrow,"  $125,000,000 ","  $186,740,799 ","  $555,840,117 ",<WikipediaPage 'The Day After Tomorrow'>
3/17/2017,2017,The Boss Baby,"  $125,000,000 ","  $175,003,033 ","  $527,965,936 ",<WikipediaPage 'The Boss Baby'>
4/1/2010,2010,Clash of the Titans,"  $125,000,000 ","  $163,214,888 ","  $493,214,888 ",<WikipediaPage 'Clash of the Titans (2010 film)'>
10/12/2016,2016,Trolls,"  $125,000,000 ","  $153,707,064 ","  $343,242,613 ",<WikipediaPage 'Troll'>
5/19/1998,1998,Godzilla,"  $125,000,000 ","  $136,314,294 ","  $376,000,000 ",<WikipediaPage 'Godzilla'>
5/30/2012,2012,Prometheus,"  $125,000,000 ","  $126,477,084 ","  $402,448,265 ",<WikipediaPage 'Prometheus'>
8/10/2012,2012,The Bourne Legacy,"  $125,000,000 ","  $113,203,870 ","  $280,355,920 ",<WikipediaPage 'The Bourne Legacy (film)'>
6/20/1997,1997,Batman & Robin,"  $125,000,000 ","  $107,325,195 ","  $238,317,814 ",<WikipediaPage 'Batman & Robin (film)'>
7/5/2018,2018,Skyscraper,"  $125,000,000 ","  $68,420,120 ","  $304,868,961 ",<WikipediaPage 'Skyscraper'>
1/3/2020,2020,The Call of the Wild,"  $125,000,000 ","  $62,342,368 ","  $107,360,936 ",<WikipediaPage 'The Call of the Wild'>
8/3/2012,2012,Total Recall,"  $125,000,000 ","  $58,877,969 ","  $211,856,088 ",<WikipediaPage 'Total Recall (1990 film)'>
12/21/2016,2016,Assassin’s Creed,"  $125,000,000 ","  $54,647,948 ","  $240,759,682 ",<WikipediaPage 'Assassin's Creed'>
12/29/2016,2016,Monster Trucks,"  $125,000,000 ","  $33,370,166 ","  $61,642,798 ",<WikipediaPage 'Monster truck'>
8/27/1999,1999,The 13th Warrior,"  $125,000,000 ","  $32,698,899 ","  $61,698,899 ",<WikipediaPage 'The 13th Warrior'>
11/17/2000,2000,How the Grinch Stole Christmas,"  $123,000,000 ","  $260,348,825 ","  $345,445,403 ",<WikipediaPage 'How the Grinch Stole Christmas!'>
5/24/2000,2000,Mission: Impossible 2,"  $120,000,000 ","  $215,409,889 ","  $549,588,516 ",<WikipediaPage 'Mission: Impossible 2'>
6/30/2000,2000,The Perfect Storm,"  $120,000,000 ","  $182,618,434 ","  $328,711,434 ",<WikipediaPage 'The Perfect Storm (film)'>
7/20/2016,2016,Jason Bourne,"  $120,000,000 ","  $162,192,920 ","  $416,168,316 ",<WikipediaPage 'Jason Bourne'>
6/15/2007,2007,Fantastic Four: Rise of the Silver Surfer,"  $120,000,000 ","  $131,921,738 ","  $289,480,691 ",<WikipediaPage 'Fantastic Four: Rise of the Silver Surfer'>
11/21/2012,2012,Life of Pi,"  $120,000,000 ","  $124,987,022 ","  $619,310,368 ",<WikipediaPage 'Life of Pi'>
2/16/2007,2007,Ghost Rider,"  $120,000,000 ","  $115,802,596 ","  $229,545,589 ",<WikipediaPage 'Ghost Rider'>
4/9/2018,2018,Rampage,"  $120,000,000 ","  $101,028,233 ","  $427,947,217 ",error
6/27/2003,2003,Charlie s Angels: Full Throttle,"  $120,000,000 ","  $100,814,328 ","  $227,163,273 ",<WikipediaPage 'Charlie's Angels: Full Throttle'>
8/9/2013,2013,Elysium,"  $120,000,000 ","  $93,050,117 ","  $286,192,091 ",<WikipediaPage 'Elysium'>
4/19/2013,2013,Oblivion,"  $120,000,000 ","  $89,107,235 ","  $287,916,633 ",error
3/24/2017,2017,Power Rangers,"  $120,000,000 ","  $85,364,450 ","  $142,531,552 ",<WikipediaPage 'Power Rangers'>
7/19/2002,2002,Stuart Little 2,"  $120,000,000 ","  $64,956,806 ","  $166,000,000 ",<WikipediaPage 'Stuart Little 2'>
2/12/2014,2014,RoboCop,"  $120,000,000 ","  $58,607,007 ","  $242,981,799 ",<WikipediaPage 'RoboCop'>
6/11/2004,2004,The Chronicles of Riddick,"  $120,000,000 ","  $57,712,751 ","  $107,212,751 ",<WikipediaPage 'The Chronicles of Riddick'>
8/5/2015,2015,The Fantastic Four,"  $120,000,000 ","  $56,117,548 ","  $167,849,187 ",<WikipediaPage 'Fantastic Four'>
5/9/2008,2008,Speed Racer,"  $120,000,000 ","  $43,945,766 ","  $93,394,462 ",<WikipediaPage 'Speed Racer'>
7/22/2005,2005,The Island,"  $120,000,000 ","  $35,818,913 ","  $163,018,913 ",error
12/17/2010,2010,How Do You Know?,"  $120,000,000 ","  $30,212,620 ","  $49,628,177 ",<WikipediaPage 'How Do You Know'>
6/23/2010,2010,Knight and Day,"  $117,000,000 ","  $76,423,035 ","  $258,751,370 ",<WikipediaPage 'Knight and Day'>
10/2/2018,2018,Venom,"  $116,000,000 ","  $213,511,408 ","  $853,530,899 ",<WikipediaPage 'Venom'>
5/19/1999,1999,Star Wars Ep. I: The Phantom Menace,"  $115,000,000 ","  $474,544,677 ","  $1,027,044,677 ",<WikipediaPage 'Star Wars: Episode I – The Phantom Menace (video game)'>
5/19/2005,2005,Star Wars Ep. III: Revenge of the Sith,"  $115,000,000 ","  $380,270,577 ","  $848,998,877 ",<WikipediaPage 'Star Wars: Episode III – Revenge of the Sith'>
5/16/2002,2002,Star Wars Ep. II: Attack of the Clones,"  $115,000,000 ","  $310,676,740 ","  $656,695,615 ",<WikipediaPage 'List of Star Wars filming locations'>
11/2/2001,2001,"Monsters, Inc.","  $115,000,000 ","  $290,149,425 ","  $560,483,719 ","<WikipediaPage 'Monsters, Inc.'>"
7/26/2013,2013,The Wolverine,"  $115,000,000 ","  $132,556,852 ","  $416,456,852 ",<WikipediaPage 'Wolverine'>
2/7/1997,1997,Dante’s Peak,"  $115,000,000 ","  $67,163,857 ","  $178,200,000 ",<WikipediaPage 'Dante's Peak'>
4/6/2016,2016,The Huntsman: Winter’s War,"  $115,000,000 ","  $48,003,015 ","  $165,149,302 ",<WikipediaPage 'The Huntsman: Winter's War'>
6/14/2002,2002,Windtalkers,"  $115,000,000 ","  $40,914,068 ","  $77,628,265 ",<WikipediaPage 'Windtalkers'>
7/4/2008,2008,Astérix aux Jeux Olympiques,"  $113,500,000 ","  $999,811 ","  $132,999,811 ",<WikipediaPage 'Asterix at the Olympic Games'>
12/24/2010,2010,Gulliver s Travels,"  $112,000,000 ","  $42,779,261 ","  $232,017,848 ",<WikipediaPage 'Gulliver's Travels'>
12/8/2017,2017,Ferdinand,"  $111,000,000 ","  $84,410,380 ","  $289,838,913 ",<WikipediaPage 'Ferdinand'>
5/11/2018,2018,Deadpool 2,"  $110,000,000 ","  $324,591,735 ","  $786,362,370 ",<WikipediaPage 'Deadpool 2'>
10/3/2013,2013,Gravity,"  $110,000,000 ","  $274,092,705 ","  $689,742,192 ",<WikipediaPage 'Gravity'>
12/22/2006,2006,Night at the Museum,"  $110,000,000 ","  $250,863,268 ","  $579,446,407 ",<WikipediaPage 'Night at the Museum'>
6/10/2005,2005,Mr. and Mrs. Smith,"  $110,000,000 ","  $186,336,279 ","  $486,124,090 ",<WikipediaPage 'Mr. & Mrs. Smith (2005 film)'>
5/27/2015,2015,San Andreas,"  $110,000,000 ","  $155,190,832 ","  $456,258,539 ",<WikipediaPage 'Grand Theft Auto: San Andreas'>
7/29/2011,2011,The Smurfs,"  $110,000,000 ","  $142,614,158 ","  $563,749,323 ",<WikipediaPage 'The Smurfs'>
6/27/2007,2007,Live Free or Die Hard,"  $110,000,000 ","  $134,529,403 ","  $382,288,147 ",<WikipediaPage 'Live Free or Die Hard'>
3/18/2015,2015,The Divergent Series: Insurgent,"  $110,000,000 ","  $130,179,072 ","  $295,075,882 ",<WikipediaPage 'The Divergent Series: Insurgent'>
12/10/2004,2004,Ocean s Twelve,"  $110,000,000 ","  $125,531,634 ","  $362,989,076 ",<WikipediaPage 'Ocean's Twelve'>
12/19/1997,1997,Tomorrow Never Dies,"  $110,000,000 ","  $125,304,276 ","  $339,504,276 ",<WikipediaPage 'Tomorrow Never Dies'>
6/28/2000,2000,The Patriot,"  $110,000,000 ","  $113,330,342 ","  $215,300,000 ",error
3/7/2014,2014,300: Rise of an Empire,"  $110,000,000 ","  $106,580,051 ","  $330,780,051 ",<WikipediaPage '300: Rise of an Empire'>
12/17/2004,2004,The Aviator,"  $110,000,000 ","  $102,608,827 ","  $208,370,892 ",error
12/21/2016,2016,Passengers,"  $110,000,000 ","  $100,014,699 ","  $302,239,672 ",<WikipediaPage 'Passenger'>
1/14/2011,2011,The Green Hornet,"  $110,000,000 ","  $98,780,042 ","  $229,155,503 ",<WikipediaPage 'Green Hornet'>
9/21/2016,2016,Miss Peregrine’s Home for Peculiar Children,"  $110,000,000 ","  $87,242,834 ","  $295,986,876 ",<WikipediaPage 'Miss Peregrine's Home for Peculiar Children'>
10/7/2011,2011,Real Steel,"  $110,000,000 ","  $85,463,309 ","  $263,880,341 ",<WikipediaPage 'Real Steel'>
6/12/2019,2019,Men in Black: International,"  $110,000,000 ","  $80,001,807 ","  $253,020,464 ",<WikipediaPage 'Men in Black: International'>
6/11/2010,2010,The A-Team,"  $110,000,000 ","  $77,222,099 ","  $177,241,171 ",<WikipediaPage 'The A-Team'>
7/31/2013,2013,The Smurfs 2,"  $110,000,000 ","  $71,017,784 ","  $348,547,523 ",<WikipediaPage 'The Smurfs 2'>
3/9/2016,2016,The Divergent Series: Allegiant,"  $110,000,000 ","  $66,184,051 ","  $172,022,517 ",<WikipediaPage 'The Divergent Series: Allegiant'>
6/12/2009,2009,The Taking of Pelham 123,"  $110,000,000 ","  $65,452,312 ","  $152,364,370 ",<WikipediaPage 'The Taking of Pelham 123 (2009 film)'>
10/25/2013,2013,Ender s Game,"  $110,000,000 ","  $61,737,191 ","  $127,983,283 ",<WikipediaPage 'Ender's Game'>
4/2/2004,2004,Home on the Range,"  $110,000,000 ","  $50,026,353 ","  $76,482,461 ",<WikipediaPage 'Home on the Range'>
6/13/1997,1997,Speed 2: Cruise Control,"  $110,000,000 ","  $48,097,081 ","  $150,468,000 ",<WikipediaPage 'Speed 2: Cruise Control'>
5/6/2005,2005,Kingdom of Heaven,"  $110,000,000 ","  $47,398,413 ","  $218,674,938 ",<WikipediaPage 'Kingdom of Heaven (film)'>
3/23/2017,2017,Ghost in the Shell,"  $110,000,000 ","  $40,563,557 ","  $167,910,690 ",<WikipediaPage 'Ghost in the Shell'>
6/16/2004,2004,Around the World in 80 Days,"  $110,000,000 ","  $24,004,159 ","  $72,004,159 ",<WikipediaPage 'Around the World in Eighty Days'>
11/21/2003,2003,The Cat in the Hat,"  $109,000,000 ","  $101,018,283 ","  $133,818,283 ",<WikipediaPage 'The Cat in the Hat'>
12/25/2001,2001,Ali,"  $109,000,000 ","  $58,183,966 ","  $87,683,966 ",<WikipediaPage 'Ali'>
9/30/2015,2015,The Martian,"  $108,000,000 ","  $228,433,663 ","  $655,111,538 ",<WikipediaPage 'Martian'>
11/20/2016,2016,Allied,"  $106,000,000 ","  $40,098,064 ","  $119,266,661 ",<WikipediaPage 'Alliance'>
7/16/2004,2004,"I, Robot","  $105,000,000 ","  $144,801,023 ","  $348,629,585 ","<WikipediaPage 'I, Robot'>"
12/17/1999,1999,Stuart Little,"  $105,000,000 ","  $140,015,224 ","  $298,815,224 ",<WikipediaPage 'Stuart Little'>
11/25/2009,2009,The Princess and the Frog,"  $105,000,000 ","  $104,400,899 ","  $270,997,378 ",<WikipediaPage 'The Princess and the Frog'>
3/7/2008,2008,"10,000 B.C.","  $105,000,000 ","  $94,784,201 ","  $269,065,678 ","<WikipediaPage '10,000 BC (film)'>"
7/1/2016,2016,Ice Age: Collision Course,"  $105,000,000 ","  $64,063,008 ","  $402,156,682 ",<WikipediaPage 'Ice Age: Collision Course'>
4/27/2001,2001,Town & Country,"  $105,000,000 ","  $6,712,451 ","  $10,364,769 ",<WikipediaPage 'Chrysler Town & Country (minivan)'>
9/19/2017,2017,Kingsman: The Golden Circle,"  $104,000,000 ","  $100,234,838 ","  $408,803,696 ",<WikipediaPage 'Kingsman: The Golden Circle'>
6/9/2000,2000,Gone in 60 Seconds,"  $103,300,000 ","  $101,643,008 ","  $232,643,008 ",<WikipediaPage 'Gone in 60 Seconds (2000 film)'>
5/4/2000,2000,Gladiator,"  $103,000,000 ","  $187,683,805 ","  $457,552,323 ",<WikipediaPage 'Gladiator'>
5/23/2013,2013,The Hangover 3,"  $103,000,000 ","  $112,200,072 ","  $362,000,072 ",<WikipediaPage 'The Hangover Part III'>
3/9/2018,2018,A Wrinkle in Time,"  $103,000,000 ","  $100,478,608 ","  $133,401,882 ",<WikipediaPage 'A Wrinkle in Time'>
7/1/2009,2009,Public Enemies,"  $102,500,000 ","  $97,104,620 ","  $212,282,709 ",<WikipediaPage 'Public Enemy'>
11/17/2006,2006,Casino Royale,"  $102,000,000 ","  $167,365,000 ","  $594,420,283 ",<WikipediaPage 'Casino Royale (2006 film)'>
6/21/2002,2002,Minority Report,"  $102,000,000 ","  $132,024,714 ","  $358,824,714 ",<WikipediaPage 'Minority Report (film)'>
12/13/2018,2018,Bumblebee,"  $102,000,000 ","  $127,195,589 ","  $465,195,589 ",<WikipediaPage 'Bumblebee'>
10/26/2012,2012,Cloud Atlas,"  $102,000,000 ","  $27,108,272 ","  $130,673,154 ",<WikipediaPage 'Cloud Atlas (film)'>
11/15/2002,2002,Harry Potter and the Chamber of Secrets,"  $100,000,000 ","  $262,233,381 ","  $876,508,805 ",<WikipediaPage 'Harry Potter and the Chamber of Secrets'>
7/2/1991,1991,Terminator 2: Judgment Day,"  $100,000,000 ","  $203,464,105 ","  $515,390,883 ",<WikipediaPage 'Terminator 2: Judgment Day'>
6/16/1995,1995,Batman Forever,"  $100,000,000 ","  $184,031,112 ","  $336,529,144 ",<WikipediaPage 'Batman Forever'>
7/27/2001,2001,Planet of the Apes,"  $100,000,000 ","  $180,011,740 ","  $362,211,740 ",<WikipediaPage 'Planet of the Apes'>
11/19/2004,2004,National Treasure,"  $100,000,000 ","  $173,005,002 ","  $331,323,410 ",<WikipediaPage 'National treasure'>
12/25/2012,2012,Django Unchained,"  $100,000,000 ","  $162,805,434 ","  $449,841,566 ",<WikipediaPage 'Django Unchained'>
12/25/2019,2019,1917,"  $100,000,000 ","  $159,227,644 ","  $366,614,721 ",<WikipediaPage '1917'>
12/22/2010,2010,Little Fockers,"  $100,000,000 ","  $148,438,600 ","  $310,650,574 ",<WikipediaPage 'Little Fockers'>
7/15/1994,1994,True Lies,"  $100,000,000 ","  $146,282,411 ","  $365,300,000 ",<WikipediaPage 'True Lies'>
11/2/2007,2007,American Gangster,"  $100,000,000 ","  $130,164,645 ","  $267,985,456 ",<WikipediaPage 'American Gangster (film)'>
9/18/2009,2009,Cloudy with a Chance of Meatballs,"  $100,000,000 ","  $124,870,275 ","  $236,827,677 ",<WikipediaPage 'Cloudy with a Chance of Meatballs (film)'>
8/6/2010,2010,The Other Guys,"  $100,000,000 ","  $119,219,978 ","  $170,936,470 ",<WikipediaPage 'The Other Guys'>
12/17/2004,2004,Lemony Snicket s A Series of Unfortunate Events,"  $100,000,000 ","  $118,627,117 ","  $212,956,024 ",<WikipediaPage 'Lemony Snicket's A Series of Unfortunate Events'>
12/25/2013,2013,The Wolf of Wall Street,"  $100,000,000 ","  $116,949,183 ","  $389,918,903 ",<WikipediaPage 'The Wolf of Wall Street (2013 film)'>
5/24/2013,2013,Epic,"  $100,000,000 ","  $107,518,682 ","  $262,794,441 ",error
6/21/1996,1996,Eraser,"  $100,000,000 ","  $101,295,562 ","  $234,400,000 ",<WikipediaPage 'Eraser'>
6/21/1996,1996,The Hunchback of Notre Dame,"  $100,000,000 ","  $100,138,851 ","  $325,500,000 ",<WikipediaPage 'The Hunchback of Notre-Dame'>
12/15/2000,2000,The Emperor s New Groove,"  $100,000,000 ","  $89,630,573 ","  $169,630,573 ",<WikipediaPage 'The Emperor's New Groove'>
8/15/2012,2012,The Expendables 2,"  $100,000,000 ","  $85,028,192 ","  $311,979,256 ",<WikipediaPage 'The Expendables 2'>
10/16/2009,2009,Where the Wild Things Are,"  $100,000,000 ","  $77,233,467 ","  $99,123,656 ",<WikipediaPage 'Where the Wild Things Are'>
12/15/2006,2006,Eragon,"  $100,000,000 ","  $75,030,163 ","  $249,488,115 ",<WikipediaPage 'Eragon'>
7/23/2014,2014,Hercules,"  $100,000,000 ","  $72,688,614 ","  $243,388,614 ",<WikipediaPage 'Hercules'>
12/10/2010,2010,The Tourist,"  $100,000,000 ","  $67,631,157 ","  $278,731,369 ",error
11/24/1999,1999,End of Days,"  $100,000,000 ","  $66,889,043 ","  $212,026,975 ",<WikipediaPage 'End of Days (film)'>
12/25/2019,2019,Spies in Disguise,"  $100,000,000 ","  $66,757,013 ","  $165,139,629 ",<WikipediaPage 'Spies in Disguise'>
6/11/2004,2004,The Stepford Wives,"  $100,000,000 ","  $59,475,623 ","  $96,150,482 ",<WikipediaPage 'The Stepford Wives'>
6/8/2007,2007,Surf’s Up,"  $100,000,000 ","  $58,867,694 ","  $145,395,745 ",<WikipediaPage 'Surf's Up (film)'>
12/8/2006,2006,Blood Diamond,"  $100,000,000 ","  $57,377,916 ","  $171,377,916 ",<WikipediaPage 'Blood Diamond'>
11/7/2019,2019,Midway,"  $100,000,000 ","  $56,846,802 ","  $126,829,063 ",error
9/24/2010,2010,Legend of the Guardians: The Owls of Ga Hoole,"  $100,000,000 ","  $55,675,313 ","  $139,716,717 ",<WikipediaPage 'Legend of the Guardians: The Owls of Ga'Hoole'>
11/7/1997,1997,Starship Troopers,"  $100,000,000 ","  $54,768,952 ","  $121,100,000 ",<WikipediaPage 'Starship Troopers'>
6/5/2009,2009,Land of the Lost,"  $100,000,000 ","  $49,438,370 ","  $69,548,641 ",<WikipediaPage 'Land of the Lost (film)'>
12/18/2003,2003,Peter Pan,"  $100,000,000 ","  $48,417,850 ","  $95,255,485 ",<WikipediaPage 'Peter Pan'>
3/15/2019,2019,Wonder Park,"  $100,000,000 ","  $45,216,793 ","  $115,112,118 ",<WikipediaPage 'Wonder Park'>
7/23/2004,2004,Catwoman,"  $100,000,000 ","  $40,202,379 ","  $82,078,046 ",<WikipediaPage 'Catwoman'>
8/14/2014,2014,The Expendables 3,"  $100,000,000 ","  $39,322,544 ","  $209,461,378 ",<WikipediaPage 'The Expendables 3'>
11/27/2002,2002,Treasure Planet,"  $100,000,000 ","  $38,120,554 ","  $91,800,000 ",<WikipediaPage 'Treasure Planet'>
3/12/2010,2010,Green Zone,"  $100,000,000 ","  $35,497,337 ","  $97,523,020 ",<WikipediaPage 'Green Zone'>
10/13/2017,2017,Geostorm,"  $100,000,000 ","  $33,700,160 ","  $220,796,009 ",<WikipediaPage 'Geostorm'>
12/2/2015,2015,Point Break,"  $100,000,000 ","  $28,782,481 ","  $126,704,591 ",<WikipediaPage 'Point Break'>
12/17/2019,2019,Cats,"  $100,000,000 ","  $27,166,770 ","  $75,486,351 ",<WikipediaPage 'Cat'>
11/26/2015,2015,In the Heart of the Sea,"  $100,000,000 ","  $25,020,758 ","  $89,693,309 ",<WikipediaPage 'In the Heart of the Sea (film)'>
4/18/2014,2014,Transcendence,"  $100,000,000 ","  $23,022,309 ","  $103,039,258 ",error
2/18/2005,2005,Son of the Mask,"  $100,000,000 ","  $17,018,422 ","  $59,918,422 ",<WikipediaPage 'Son of the Mask'>
12/5/2018,2018,Mortal Engines,"  $100,000,000 ","  $15,951,040 ","  $85,480,271 ",<WikipediaPage 'Mortal Engines (film)'>
2/3/2021,2021,Chaos Walking,"  $100,000,000 ","  $13,287,908 ","  $21,749,207 ",<WikipediaPage 'Chaos Walking (film)'>
8/16/2002,2002,The Adventures of Pluto Nash,"  $100,000,000 ","  $4,411,102 ","  $7,094,995 ",<WikipediaPage 'The Adventures of Pluto Nash'>
1/20/2012,2012,Jin líng shí san chai,"  $100,000,000 ","  $311,434 ","  $98,227,017 ",<WikipediaPage 'The Flowers of War'>
6/12/2020,2020,Artemis Fowl,"  $100,000,000 ",  $0 ,  $0 ,<WikipediaPage 'Artemis Fowl'>
11/5/2015,2015,The Peanuts Movie,"  $99,000,000 ","  $130,178,411 ","  $250,091,610 ",<WikipediaPage 'The Peanuts Movie'>
2/6/2019,2019,The LEGO Movie 2: The Second Part,"  $99,000,000 ","  $105,806,508 ","  $190,131,036 ",<WikipediaPage 'The Lego Movie 2: The Second Part'>
11/21/2018,2018,Robin Hood,"  $99,000,000 ","  $30,824,628 ","  $85,210,012 ",<WikipediaPage 'Robin Hood'>
5/4/2001,2001,The Mummy Returns,"  $98,000,000 ","  $202,007,640 ","  $435,040,395 ",<WikipediaPage 'The Mummy Returns'>
11/14/2019,2019,Ford v. Ferrari,"  $97,600,000 ","  $117,624,357 ","  $224,418,748 ",<WikipediaPage 'Ford v Ferrari'>
12/20/2002,2002,Gangs of New York,"  $97,000,000 ","  $77,730,500 ","  $183,124,621 ",<WikipediaPage 'Gangs of New York'>
5/4/2017,2017,Alien: Covenant,"  $97,000,000 ","  $74,262,031 ","  $238,521,247 ",<WikipediaPage 'Alien: Covenant'>
3/6/2015,2015,Cinderella,"  $95,000,000 ","  $201,151,353 ","  $534,551,353 ",<WikipediaPage 'Cinderella'>
