1917	keyerror
Kung Fu Panda 2	['Jack Black', 'Angelina Jolie', 'Dustin Hoffman', 'Gary Oldman', 'Seth Rogen', 'Lucy Liu', 'David Cross', 'James Hong', 'Michelle Yeoh', 'Danny McBride', 'Dennis Haysbert', 'Jean-Claude Van Damme', 'Victor Garber', 'Jackie Chan']
Kung Fu Panda 3	['Jack Black', 'Bryan Cranston', 'Dustin Hoffman', 'Angelina Jolie', 'J.K. Simmons', 'Seth Rogen', 'Lucy Liu', 'David Cross', 'Kate Hudson', 'James Hong', 'Randall Duk Kim', 'Jackie Chan']
	['Will Ferrell', 'Danny McBride', 'Anna Friel', 'Jorma Taccone']
Lara Croft: Tomb Raider	['Angelina Jolie', 'Jon Voight', 'Iain Glen', 'Noah Taylor', 'Daniel Craig']
Lara Croft: Tomb Raider	0
Last Action Hero	['Arnold Schwarzenegger', 'F. Murray Abraham', 'Art Carney', 'Charles Dance', 'Frank McRae', 'Tom Noonan', 'Robert Prosky', 'Anthony Quinn', 'Mercedes Ruehl',"Austin O'Brien"]
	['Helen Mirren', 'Geoffrey Rush', 'Jim Sturgess', 'Hugo Weaving', 'Emily Barclay', 'Abbie Cornish', 'Ryan Kwanten', 'Anthony LaPaglia', 'Miriam Margolyes', 'Sam Neill', 'Richard Roxburgh', 'David Wenham']
	['Jim Carrey', 'Jude Law', 'Liam Aiken', 'Emily Browning', 'Timothy Spall',"Catherine O'Hara", 'Billy Connolly', 'Cedric the Entertainer', 'Luis Guzmán', 'Jennifer Coolidge', 'Meryl Streep']
Life of Pi	keyerror
Little Fockers	['Robert De Niro', 'Ben Stiller', 'Owen Wilson', 'Blythe Danner', 'Teri Polo', 'Jessica Alba', 'Laura Dern', 'Harvey Keitel', 'Dustin Hoffman', 'Barbra Streisand', 'Scott Thorley']
Live Free or Die Hard	['Bruce Willis', 'Justin Long', 'Timothy Olyphant', 'Cliff Curtis', 'Maggie Q']
	keyerror
Mad Max: Fury Road	['Tom Hardy', 'Charlize Theron', 'Nicholas Hoult', 'Hugh Keays-Byrne', 'Rosie Huntington-Whiteley', 'Riley Keough', 'Zoë Kravitz', 'Abbey Lee', 'Courtney Eaton']
	['Ben Stiller', 'Chris Rock', 'David Schwimmer', 'Jada Pinkett Smith', 'Sacha Baron Cohen', 'Cedric the Entertainer', 'Andy Richter', 'Tom McGrath', 'Jessica Chastain', 'Bryan Cranston', 'Martin Short', 'Frances McDormand']
Maleficent	keyerror
	['Henry Cavill', 'Amy Adams', 'Michael Shannon', 'Kevin Costner', 'Diane Lane', 'Laurence Fishburne', 'Antje Traue', 'Ayelet Zurer', 'Christopher Meloni', 'Russell Crowe']
Mars Needs Moms	['Seth Green', 'Dan Fogler', 'Tom Everett Scott', 'Elisabeth Harnois', 'Mindy Sterling', 'Joan Cusack', 'Dee Bradley Baker']
	error
Mary Poppins Returns	['Emily Blunt', 'Lin-Manuel Miranda', 'Ben Whishaw', 'Emily Mortimer', 'Julie Walters', 'Dick Van Dyke', 'Angela Lansbury', 'Colin Firth', 'Meryl Streep']
Master and Commander: The Far Side of the World	0
Meet Joe Black	0
Megamind	['Will Ferrell', 'Tina Fey', 'Jonah Hill', 'David Cross', 'Brad Pitt', 'J.K. Simmons', 'Ben Stiller']
	['Zhang Ziyi', 'Ken Watanabe', 'Michelle Yeoh', 'Kōji Yakusho', 'Youki Kudoh', 'Kaori Momoi', 'Gong Li']
Men in Black	error
Men in Black 3	['Will Smith', 'Tommy Lee Jones', 'Josh Brolin', 'Jemaine Clement', 'Michael Stuhlbarg', 'Emma Thompson']
	['Tommy Lee Jones', 'Will Smith', 'Lara Flynn Boyle', 'Johnny Knoxville', 'Rosario Dawson', 'Tony Shalhoub', 'Rip Torn']
Miami Vice	0
	['Tom Cruise', 'Colin Farrell', 'Samantha Morton', 'Max von Sydow']
	['Julia Roberts', 'Lily Collins', 'Armie Hammer', 'Nathan Lane', 'Mare Winningham', 'Michael Lerner', 'Sean Bean']
Mission to Mars	['Gary Sinise', 'Don Cheadle', 'Connie Nielsen',"Jerry O'Connell", 'Kim Delaney', 'Tim Robbins']
Mission: Impossible	keyerror
	['Jeremy Renner', 'Simon Pegg', 'Paula Patton']
	['Jeremy Renner', 'Simon Pegg', 'Rebecca Ferguson', 'Ving Rhames', 'Sean Harris', 'Alec Baldwin']
Mission: Impossible 2	['Dougray Scott', 'Thandiwe Newton', 'Richard Roxburgh', 'John Polson', 'Brendan Gleeson', 'Rade Šerbedžija', 'Ving Rhames']
Mission: Impossible III	['Philip Seymour Hoffman', 'Ving Rhames', 'Billy Crudup', 'Michelle Monaghan', 'Jonathan Rhys Meyers', 'Keri Russell', 'Maggie Q', 'Laurence Fishburne']
Monsters vs. Aliens	['Reese Witherspoon', 'Seth Rogen', 'Hugh Laurie', 'Will Arnett', 'Kiefer Sutherland', 'Rainn Wilson', 'Paul Rudd', 'Stephen Colbert', 'Amy Poehler']
	['Halle Berry', 'Patrick Wilson', 'John Bradley', 'Charlie Plummer', 'Michael Peña', 'Donald Sutherland']
	['Hera Hilmar', 'Robert Sheehan', 'Hugo Weaving', 'Jihae', 'Ronan Raftery', 'Leila George', 'Patrick Malahide', 'Stephen Lang']
	['Brad Pitt', 'Angelina Jolie', 'Vince Vaughn', 'Adam Brody', 'Kerry Washington']
Mr. Peabody & Sherman	['Ty Burrell', 'Max Charles', 'Ariel Winter', 'Stephen Colbert', 'Leslie Mann', 'Allison Janney']
	keyerror
National Treasure	error
Night at the Museum	['Ben Stiller', 'Carla Gugino', 'Dick Van Dyke', 'Mickey Rooney', 'Bill Cobbs', 'Robin Williams']
Night at the Museum: Battle of the Smithsonian	['Ben Stiller', 'Amy Adams', 'Owen Wilson', 'Hank Azaria', 'Christopher Guest', 'Alain Chabat', 'Steve Coogan', 'Ricky Gervais', 'Bill Hader', 'Jon Bernthal', 'Robin Williams']
Night at the Museum: Secret of the Tomb	['Ben Stiller', 'Robin Williams', 'Owen Wilson', 'Dan Stevens', 'Ben Kingsley']
No Time to Die	['Daniel Craig', 'Rami Malek', 'Léa Seydoux', 'Lashana Lynch', 'Ben Whishaw', 'Naomie Harris', 'Jeffrey Wright', 'Christoph Waltz', 'Ralph Fiennes']
Noah	keyerror
	0
Now You See Me 2	['Jesse Eisenberg', 'Mark Ruffalo', 'Woody Harrelson', 'Dave Franco', 'Daniel Radcliffe', 'Lizzy Caplan', 'Jay Chou', 'Sanaa Lathan', 'Michael Caine', 'Morgan Freeman']
Nutty Professor II: The Klumps	0
	['George Clooney', 'Matt Damon', 'Andy García', 'Brad Pitt', 'Julia Roberts']
	['George Clooney', 'Brad Pitt', 'Matt Damon', 'Andy García', 'Don Cheadle', 'Bernie Mac', 'Ellen Barkin', 'Al Pacino', 'Casey Affleck', 'Scott Caan', 'Eddie Jemison', 'Shaobo Qin', 'Carl Reiner', 'Elliott Gould']
Pearl Harbor	error
Penguins of Madagascar	0
Percy Jackson & the Olympians: The Lightning Thief	['Logan Lerman', 'Brandon T. Jackson', 'Alexandra Daddario', 'Sean Bean', 'Pierce Brosnan', 'Steve Coogan', 'Rosario Dawson', 'Catherine Keener', 'Kevin McKidd', 'Joe Pantoliano', 'Uma Thurman']
Percy Jackson: Sea of Monsters	['Logan Lerman', 'Brandon T. Jackson', 'Alexandra Daddario', 'Jake Abel', 'Douglas Smith', 'Stanley Tucci']
Peter Pan	keyerror
	['Johnny Depp', 'Orlando Bloom', 'Keira Knightley', 'Stellan Skarsgård', 'Bill Nighy', 'Jack Davenport', 'Kevin R. McNally', 'Jonathan Pryce']
Pirates of the Caribbean: Dead Men Tell No Tales	['Johnny Depp', 'Javier Bardem', 'Geoffrey Rush', 'Brenton Thwaites', 'Kaya Scodelario', 'Kevin McNally']
Pirates of the Caribbean: On Stranger Tides	['Johnny Depp', 'Penélope Cruz', 'Ian McShane', 'Kevin R. McNally', 'Geoffrey Rush']
	error
Planet of the Apes	keyerror
Power Rangers	keyerror
	keyerror
	keyerror
Puss in Boots	keyerror
R.I.P.D.	['Jeff Bridges', 'Ryan Reynolds', 'Kevin Bacon', 'Mary-Louise Parker', 'Stéphanie Szostak']
Ralph Breaks The Internet	['John C. Reilly', 'Sarah Silverman', 'Gal Gadot', 'Taraji P. Henson', 'Jack McBrayer', 'Jane Lynch', 'Alan Tudyk', 'Alfred Molina',"Ed O'Neill"]
	['Patton Oswalt', 'Ian Holm', 'Lou Romano', 'Janeane Garofalo', 'Brad Garrett',"Peter O'Toole", 'Brian Dennehy', 'Peter Sohn', 'Will Arnett']
Real Steel	0
Rio 2	['Jesse Eisenberg', 'Anne Hathaway', 'Leslie Mann', 'Jemaine Clement', 'George Lopez', 'Jamie Foxx', 'will.i.am', 'Bruno Mars', 'Andy García', 'Tracy Morgan', 'Rodrigo Santoro', 'Jake T. Austin']
Rise of the Guardians	['Chris Pine', 'Alec Baldwin', 'Hugh Jackman', 'Isla Fisher', 'Jude Law']
Rise of the Planet of the Apes	0
Robin Hood	keyerror
Robin Hood	keyerror
RoboCop	['Peter Weller', 'Nancy Allen',"Daniel O'Herlihy", 'Ronny Cox', 'Kurtwood Smith', 'Miguel Ferrer']
	keyerror
Rush Hour 3	['Jackie Chan', 'Chris Tucker', 'Hiroyuki Sanada', 'Noémie Lenoir', 'Yvan Attal', 'Youki Kudoh', 'Max von Sydow']
Safe House	error
Sahara	keyerror
Salt	error
Scooby-Doo	0
Scott Pilgrim vs. The World	0
	keyerror
Seabiscuit	keyerror
Sherlock Holmes	keyerror
Sherlock Holmes: A Game of Shadows	['Robert Downey Jr.', 'Jude Law', 'Noomi Rapace', 'Jared Harris', 'Eddie Marsan', 'Rachel McAdams']
	0
Shrek Forever After	['Mike Myers', 'Eddie Murphy', 'Cameron Diaz', 'Antonio Banderas', 'Julie Andrews', 'John Cleese', 'Walt Dohrn', 'Jane Lynch', 'Jon Hamm', 'Craig Robinson', 'Lake Bell', 'Mary Kay Place', 'Kathy Griffin', 'Kristen Schaal']
Shrek the Third	0
	['Leonardo DiCaprio', 'Mark Ruffalo', 'Ben Kingsley', 'Michelle Williams', 'Emily Mortimer', 'Patricia Clarkson', 'Max von Sydow']
Skyfall	0
Skyscraper	error
Snow White and the Huntsman	['Kristen Stewart', 'Charlize Theron', 'Chris Hemsworth', 'Sam Claflin', 'Ian McShane', 'Bob Hoskins', 'Ray Winstone', 'Nick Frost', 'Toby Jones']
Solo: A Star Wars Story	['Alden Ehrenreich', 'Woody Harrelson', 'Emilia Clarke', 'Donald Glover', 'Thandiwe Newton', 'Phoebe Waller-Bridge', 'Joonas Suotamo', 'Paul Bettany']
	['Jack Nicholson', 'Diane Keaton', 'Keanu Reeves', 'Frances McDormand', 'Amanda Peet', 'Jon Favreau']
Sonic The Hedgehog	keyerror
Space Jam: A New Legacy	['Don Cheadle', 'Sonequa Martin-Green', 'Jeff Bergman', 'Eric Bauza', 'Zendaya']
Spectre	keyerror
Speed 2: Cruise Control	0
Speed Racer	keyerror
Spider-Man	keyerror
	['Jim Carrey', 'Gary Oldman', 'Colin Firth', 'Bob Hoskins', 'Robin Wright Penn', 'Cary Elwes']
	keyerror
	0
	error
Army of the Dead	['Dave Bautista', 'Ella Purnell', 'Omari Hardwick', 'Ana de la Reguera', 'Theo Rossi', 'Matthias Schweighöfer', 'Nora Arnezeder', 'Hiroyuki Sanada', 'Tig Notaro', 'Raúl Castillo', 'Huma Qureshi', 'Garret Dillahunt']
Arthur Christmas	['James McAvoy', 'Hugh Laurie', 'Bill Nighy', 'Jim Broadbent', 'Imelda Staunton', 'Ashley Jensen']
	error
	keyerror
	0
	['Scott Adsit', 'Ryan Potter', 'Daniel Henney', 'T.J. Miller', 'Jamie Chung', 'Damon Wayans Jr.', 'Genesis Rodriguez', 'James Cromwell', 'Maya Rudolph', 'Alan Tudyk']
	['Chadwick Boseman', 'Michael B. Jordan',"Lupita Nyong'o", 'Danai Gurira', 'Martin Freeman', 'Daniel Kaluuya', 'Letitia Wright', 'Winston Duke', 'Angela Bassett', 'Forest Whitaker', 'Andy Serkis']
Blade Runner 2049	['Ryan Gosling', 'Harrison Ford', 'Ana de Armas', 'Sylvia Hoeks', 'Robin Wright', 'Mackenzie Davis', 'Carla Juri', 'Lennie James', 'Dave Bautista', 'Jared Leto']
Blood Diamond	['Leonardo DiCaprio', 'Jennifer Connelly', 'Djimon Hounsou', 'Michael Sheen', 'Arnold Vosloo']
Charlie and the Chocolate Factory	keyerror
	['Kate Jackson', 'Farrah Fawcett', 'Jaclyn Smith', 'Cheryl Ladd', 'Shelley Hack', 'Tanya Roberts', 'David Doyle']
	['Cameron Diaz', 'Lucy Liu', 'Bernie Mac', 'Crispin Glover', 'Justin Theroux', 'Robert Patrick', 'Demi Moore']
	0
	['Sam Worthington', 'Gemma Arterton', 'Mads Mikkelsen', 'Alexa Davalos', 'Ralph Fiennes', 'Liam Neeson']
Collateral Damage	0
Cutthroat Island	['Geena Davis', 'Matthew Modine', 'Frank Langella', 'Maury Chaykin', 'Patrick Malahide', 'Stan Shaw']
	['Pierce Brosnan', 'Linda Hamilton', 'Charles Hallahan']
Dark Shadows	['Joan Bennett', 'Louis Edmonds', 'Nancy Barrett', 'Mitchell Ryan', 'Alexandra Moltke', 'Grayson Hall', 'Kate Jackson', 'Jonathan Frid', 'Kathryn Leigh Scott', 'David Selby', 'Lara Parker', 'Thayer David', 'John Karlen']
Dawn of the Planet of the Apes	['Andy Serkis', 'Jason Clarke', 'Gary Oldman', 'Keri Russell', 'Toby Kebbell', 'Kodi Smit-McPhee']
	['Shailene Woodley', 'Theo James', 'Ashley Judd', 'Jai Courtney', 'Ray Stevenson', 'Zoë Kravitz', 'Miles Teller', 'Tony Goldwyn', 'Maggie Q', 'Kate Winslet']
Doctor Strange	keyerror
	['Will Smith', 'Gene Hackman', 'Jon Voight', 'Regina King', 'Loren Dean', 'Jake Busey', 'Scott Caan', 'Barry Pepper', 'Gabriel Byrne']
Eraser	error
Exodus: Gods and Kings	['Christian Bale', 'Joel Edgerton', 'John Turturro', 'Aaron Paul', 'Ben Mendelsohn', 'Sigourney Weaver', 'Ben Kingsley']
Final Fantasy: The Spirits Within	['Ming-Na Wen', 'Alec Baldwin', 'James Woods', 'Donald Sutherland', 'Ving Rhames', 'Steve Buscemi', 'Peri Gilpin']
Finding Dory	['Ellen DeGeneres', 'Albert Brooks', 'Hayden Rolence',"Ed O'Neill", 'Kaitlin Olson', 'Ty Burrell', 'Diane Keaton', 'Eugene Levy']
Flushed Away	['Hugh Jackman', 'Kate Winslet', 'Jean Reno', 'Bill Nighy', 'Andy Serkis', 'Shane Richie', 'Ian McKellen']
Furious 7	['Paul Walker', 'Dwayne Johnson', 'Michelle Rodriguez', 'Tyrese Gibson', 'Chris “Ludacris” Bridges', 'Jordana Brewster', 'Djimon Hounsou', 'Kurt Russell', 'Jason Statham']
	keyerror
Happy Feet	['Elijah Wood', 'Robin Williams', 'Brittany Murphy', 'Hugh Jackman', 'Nicole Kidman', 'Hugo Weaving', 'Anthony LaPaglia', 'Magda Szubanski', 'Steve Irwin']
Happy Feet Two	0
Harry Potter and the Chamber of Secrets	keyerror
Harry Potter and the Order of the Phoenix	keyerror
	keyerror
	0
	keyerror
How to Train Your Dragon	keyerror
Hulk	keyerror
I, Robot	keyerror
Iron Man	keyerror
Jason Bourne	keyerror
Jumanji: The Next Level	['Jack Black', 'Kevin Hart', 'Karen Gillan', 'Nick Jonas', 'Awkwafina', 'Danny Glover', 'Danny DeVito']
Jurassic World: Fallen Kingdom	['Chris Pratt', 'Bryce Dallas Howard', 'Rafe Spall', 'Toby Jones', 'Ted Levine', 'BD Wong', 'Jeff Goldblum']
Lethal Weapon 4	['Mel Gibson', 'Danny Glover', 'Joe Pesci', 'Rene Russo', 'Chris Rock', 'Jet Li']
Lilo & Stitch	['Daveigh Chase', 'Tia Carrere', 'Ving Rhames', 'David Ogden Stiers', 'Kevin McDonald', 'Jason Scott Lee', 'Zoe Caldwell', 'Kevin Michael Richardson']
	error
Madagascar: Escape 2 Africa	['Ben Stiller', 'Chris Rock', 'David Schwimmer', 'Jada Pinkett Smith', 'Sacha Baron Cohen', 'Cedric the Entertainer', 'Andy Richter', 'Bernie Mac', 'Alec Baldwin', 'Sherri Shepherd', 'will.i.am']
Maleficent: Mistress of Evil	['Elle Fanning', 'Chiwetel Ejiofor', 'Sam Riley', 'Ed Skrein', 'Imelda Staunton', 'Juno Temple', 'Lesley Manville', 'Michelle Pfeiffer']
Men in Black: International	0
	0
	['Henry Cavill', 'Ving Rhames', 'Simon Pegg', 'Rebecca Ferguson', 'Sean Harris', 'Angela Bassett', 'Michelle Monaghan', 'Alec Baldwin']
	['Auliʻi Cravalho', 'Dwayne Johnson', 'Rachel House', 'Temuera Morrison', 'Jemaine Clement', 'Nicole Scherzinger', 'Alan Tudyk']
	error
Monsters University	0
Monsters, Inc.	['John Goodman', 'Billy Crystal', 'Steve Buscemi', 'James Coburn', 'Jennifer Tilly']
	keyerror
	['George Clooney', 'Brad Pitt', 'Matt Damon', 'Catherine Zeta-Jones', 'Andy García', 'Don Cheadle', 'Bernie Mac', 'Julia Roberts', 'Casey Affleck', 'Scott Caan', 'Vincent Cassel', 'Eddie Jemison', 'Carl Reiner', 'Elliott Gould']
	['Leonardo DiCaprio', 'Brad Pitt', 'Margot Robbie', 'Emile Hirsch', 'Margaret Qualley', 'Timothy Olyphant', 'Austin Butler', 'Dakota Fanning', 'Bruce Dern', 'Al Pacino']
	['Bruce Willis', 'Garry Shandling', 'Steve Carell', 'Wanda Sykes', 'William Shatner', 'Nick Nolte', 'Thomas Haden Church', 'Allison Janney', 'Eugene Levy',"Catherine O'Hara", 'Avril Lavigne', 'Omid Djalili', 'Brian Stepanek']
Oz the Great and Powerful	0
Pacific Rim	error
Pacific Rim: Uprising	['John Boyega', 'Scott Eastwood', 'Jing Tian', 'Cailee Spaeny', 'Rinko Kikuchi', 'Burn Gorman', 'Adria Arjona', 'Max Zhang', 'Charlie Day']
	0
	['Johnny Depp', 'Orlando Bloom', 'Keira Knightley', 'Stellan Skarsgård', 'Bill Nighy', 'Chow Yun-fat', 'Geoffrey Rush', 'Jack Davenport', 'Kevin R. McNally', 'Jonathan Pryce']
Point Break	['Patrick Swayze', 'Keanu Reeves', 'Gary Busey', 'Lori Petty']
Poseidon	0
Prometheus	keyerror
	error
Quantum of Solace	['Daniel Craig', 'Olga Kurylenko', 'Mathieu Amalric', 'Giancarlo Giannini', 'Jeffrey Wright', 'Judi Dench']
	0
Ready Player One	keyerror
Road to Perdition	['Tom Hanks', 'Paul Newman', 'Jude Law', 'Jennifer Jason Leigh', 'Stanley Tucci', 'Daniel Craig']
	['Felicity Jones', 'Diego Luna', 'Ben Mendelsohn', 'Donnie Yen', 'Mads Mikkelsen', 'Alan Tudyk', 'Jiang Wen', 'Forest Whitaker', 'Riz Ahmed']
Rush Hour 2	['Jackie Chan', 'Chris Tucker', 'John Lone', 'Alan King', 'Roselyn Sánchez', 'Harris Yulin', 'Zhang Ziyi']
	0
Sex and the City 2	['Kim Cattrall', 'Kristin Davis', 'Cynthia Nixon', 'John Corbett', 'Chris Noth']
Son of the Mask	['Jamie Kennedy', 'Alan Cumming', 'Traylor Howard', 'Steven Wright', 'Kal Penn', 'Bob Hoskins']
Spies in Disguise	['Will Smith', 'Tom Holland', 'Rashida Jones', 'Ben Mendelsohn', 'Reba McEntire', 'Rachel Brosnahan', 'Karen Gillan', 'DJ Khaled', 'Masi Oka']
Superman Returns	['Brandon Routh', 'Kate Bosworth', 'James Marsden', 'Frank Langella', 'Eva Marie Saint', 'Parker Posey', 'Kal Penn', 'Sam Huntington', 'Kevin Spacey']
Terminator 2: Judgment Day	['Arnold Schwarzenegger', 'Linda Hamilton', 'Robert Patrick']
Terminator 3: Rise of the Machines	['Arnold Schwarzenegger', 'Nick Stahl', 'Claire Danes', 'Kristanna Loken']
	['Arnold Schwarzenegger', 'Jason Clarke', 'Emilia Clarke', 'Jai Courtney', 'J. K. Simmons', 'Dayo Okeniyi', 'Matt Smith', 'Courtney B. Vance', 'Michael Gladis', 'Sandrine Holt', 'Lee Byung-hun']
Terminator Salvation	['Christian Bale', 'Sam Worthington', 'Anton Yelchin', 'Moon Bloodgood', 'Bryce Dallas Howard', 'Common', 'Jane Alexander', 'Helena Bonham Carter']
Terminator: Dark Fate	['Linda Hamilton', 'Arnold Schwarzenegger', 'Mackenzie Davis', 'Natalia Reyes', 'Gabriel Luna', 'Diego Boneta']
The Adventures of Pluto Nash	['Eddie Murphy', 'Randy Quaid', 'Rosario Dawson', 'Joe Pantoliano', 'Jay Mohr', 'Luis Guzmán', 'James Rebhorn', 'Peter Boyle', 'Pam Grier', 'John Cleese']
The A-Team	0
